//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
---------------------------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                                                                                                                                                     hotspot_cl
BenchmarkArgs                 512 2 1 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/temp_512 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/power_512 hotspot_output_cl
DateTime                                                                                                                                                                                                           Mon Nov 2016 16:07:16
ExeSuccessful                                                                                                                                                                                                                        Yes
CheckPoint                                                                                                                                                                                                                           Yes
TotalCycles                                                                                                                                                                                                                     71974400
ParallelSectionCycles                                                                                                                                                                                                           66854787
CPURunTime(sec)                                                                                                                                                                                                              0.017993600
WallRunTime(sec)                                                                                                                                                                                                                  674.18
SimulatedCyclesPerSec(ave)                                                                                                                                                                                                     106758.25
CPUNumCores                                                                                                                                                                                                                            8
CPUThreadsPerCore                                                                                                                                                                                                                      1
CPUFreqGhz                                                                                                                                                                                                                             4
GPUNumCUs                                                                                                                                                                                                                             16
GPUFreqGhz                                                                                                                                                                                                                             1
GPUCycFactor                                                                                                                                                                                                                           4
MemLatFactor                                                                                                                                                                                                                           2
ConfigSingleCore                                                                                                                                                                                                                     Yes
ConfigCPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUProtocol                                                                                                                                                                                                                     NC
ConfigGPUConnectType                                                                                                                                                                                                                  L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               66854789
TotalBusy                64035
DrainTime                44595
IdleTime               3799983
TotalStalls           62990771
StallFetch              113678
ROBStalls               131278
ROBStallLoad             49663
ROBStallStore            81449
ROBStallOther              166
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 52
StallSyscall          62745815

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                66854789
TotalBusy                 64035
DrainTime                 44595
IdleTime                3799983
TotalStalls            62990771
StallFetch               113678
ROBStalls                131278
ROBStallLoad              49663
ROBStallStore             81449
ROBStallOther               166
