//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                 Stats
---------------------------  ----------------------------------------------------------------------
Benchmark                                                                      MatrixMultiplication
BenchmarkArgs                 -x 1024 -y 1024 -z 1024 -q --load MatrixMultiplication_Kernels.cl.bin
DateTime                                                                      Sun Jun 2017 17:23:29
ExeSuccessful                                                                                   Yes
CheckPoint                                                                                       No
TotalCycles                                                                               657412183
ParallelSectionCycles                                                                     465403716
CPURunTime(sec)                                                                         0.164353046
WallRunTime(sec)                                                                            3435.20
SimulatedCyclesPerSec(ave)                                                                191375.35
CPUNumCores                                                                                       4
CPUThreadsPerCore                                                                                 1
CPUFreqGhz                                                                                        4
GPUNumCUs                                                                                         8
GPUFreqGhz                                                                                        1
GPUCycFactor                                                                                      4
MemLatFactor                                                                                      2
ConfigSingleCore                                                                                Yes
ConfigCPUProtocol                                                                              MESI
ConfigGPUProtocol                                                                                NC
ConfigGPUConnectType                                                                             MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               465403716
TotalBusy                 41559
DrainTime                 16980
IdleTime              391601973
TotalStalls            73760184
StallFetch                75833
ROBStalls                104566
ROBStallLoad              35791
ROBStallStore             68644
ROBStallOther               131
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  77
StallSyscall           73579785

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                465403716
TotalBusy                  41559
DrainTime                  16980
IdleTime               391601973
TotalStalls             73760184
StallFetch                 75833
ROBStalls                 104566
ROBStallLoad               35791
ROBStallStore              68644
ROBStallOther                131
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                   77
StallSyscall            73579785

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        465403717
GPURunTime     391617472
GPUIdleTime     73786245

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                                CU
------------------------------  ----------
TotalBusy                          2932118
TotalStalls                      358221460
TotalMapped                      361153579
TotalUnMapped                     30463893
TotalBranchStalls                        0
TotalScalarStalls                      960
TotalVectorStalls                358221460
TotalSimdStalls                      81490
TotalLdsStalls                           0
TotalLdsScalarStalls                     0
TotalLdsScalarNotVectorStalls          209

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.06               0.02
Occupancy                            6436           16977518            7639220            1929820
OccupancyPct                        0.000              0.036              0.016              0.004

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.346
Occupancy                     6436
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 16977518
OccupancyPct                 0.036

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.519
Occupancy                  7639220
OccupancyPct                 0.016

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.130
Occupancy                  1929820
OccupancyPct                 0.004


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            3939461            3476060
IOUpOccupancyPct                       0.000              0.000              0.008              0.007
IODownOccupancy                          607            6669262            8806748                  0
IOdownOccupancyPct                     0.000              0.014              0.019              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   607
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               6669262
IOdownOccupancyPct              0.014

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 3939461
IOUpOccupancyPct                0.008
IODownOccupancy               8806748
IOdownOccupancyPct              0.019

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 3476060
IOUpOccupancyPct                0.007
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                       13850736
OccupancyPct                       0.030

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  18991272   8710200
OccupancyPct                  0.041     0.019

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                     3735746
IONorthOccupancyPct                    0.008
IOEastOccupancy                      2890648
IOEastOccupancyPct                     0.006
IOSouthOccupancy                     3388476
IOSouthOccupancyPct                    0.007
IOWestOccupancy                      5761200
IOWestOccupancyPct                     0.012

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               7471492         0
IONorthOccupancyPct              0.016     0.000
