//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
---------------------------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                                                                                                                                                     hotspot_cl
BenchmarkArgs                 512 2 1 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/temp_512 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/power_512 hotspot_output_cl
DateTime                                                                                                                                                                                                           Mon Nov 2016 16:07:38
ExeSuccessful                                                                                                                                                                                                                        Yes
CheckPoint                                                                                                                                                                                                                           Yes
TotalCycles                                                                                                                                                                                                                      9506876
ParallelSectionCycles                                                                                                                                                                                                            4389532
CPURunTime(sec)                                                                                                                                                                                                              0.002376719
WallRunTime(sec)                                                                                                                                                                                                                  445.33
SimulatedCyclesPerSec(ave)                                                                                                                                                                                                      21347.83
CPUNumCores                                                                                                                                                                                                                            8
CPUThreadsPerCore                                                                                                                                                                                                                      1
CPUFreqGhz                                                                                                                                                                                                                             4
GPUNumCUs                                                                                                                                                                                                                             16
GPUFreqGhz                                                                                                                                                                                                                             1
GPUCycFactor                                                                                                                                                                                                                           4
MemLatFactor                                                                                                                                                                                                                           2
ConfigSingleCore                                                                                                                                                                                                                     Yes
ConfigCPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUConnectType                                                                                                                                                                                                                  L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined        CPU
-------------------  --------
ExeTime               4389533
TotalBusy               45428
DrainTime               25913
IdleTime              3837183
TotalStalls            506922
StallFetch              96420
ROBStalls               98448
ROBStallLoad            19107
ROBStallStore           79142
ROBStallOther             199
LSQStalls                   0
LSQStallLoad                0
LSQStallStore               0
IQStalls                    0
RenameStalls                0
NumSyscalls                52
StallSyscall           312054

CPU Stats All Cores     Core_0
--------------------  --------
ExeTime                4389533
TotalBusy                45428
DrainTime                25913
IdleTime               3837183
TotalStalls             506922
StallFetch               96420
ROBStalls                98448
ROBStallLoad             19107
ROBStallStore            79142
ROBStallOther              199
LSQStalls                    0
