//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                              backprop_ocl
BenchmarkArgs                                 65536
DateTime                      Wed May 2017 15:31:25
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               463667694
ParallelSectionCycles                     148974730
CPURunTime(sec)                         0.115916924
WallRunTime(sec)                            1638.08
SimulatedCyclesPerSec(ave)                283055.02
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                         8
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                                NC
ConfigGPUConnectType                             MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               148974730
TotalBusy                376654
DrainTime                 20290
IdleTime               36496335
TotalStalls           112101741
StallFetch                79357
ROBStalls               2629937
ROBStallLoad            2271570
ROBStallStore            145811
ROBStallOther            212556
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 122
StallSyscall          109392447

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                148974730
TotalBusy                 376654
DrainTime                  20290
IdleTime                36496335
TotalStalls            112101741
StallFetch                 79357
ROBStalls                2629937
ROBStallLoad             2271570
ROBStallStore             145811
ROBStallOther             212556
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                  122
StallSyscall           109392447

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        148974732
GPURunTime      36529564
GPUIdleTime    112445168

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats               CU
--------------  ---------
TotalBusy        26171429
TotalStalls      10289799
TotalMapped      36461228
TotalUnMapped       68335

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.05               0.12               0.07               0.02
Occupancy                           11215           25340661           11690760            3610208
OccupancyPct                        0.000              0.170              0.078              0.024

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.430
Occupancy                    11215
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 25340661
OccupancyPct                 0.170

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.526
Occupancy                 11690760
OccupancyPct                 0.078

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.132
Occupancy                  3610208
OccupancyPct                 0.024


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            6482964            5945506
IOUpOccupancyPct                       0.000              0.000              0.044              0.040
IODownOccupancy                          765           10309995           14029620                  0
IOdownOccupancyPct                     0.000              0.069              0.094              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   765
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy              10309995
IOdownOccupancyPct              0.069

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 6482964
IOUpOccupancyPct                0.044
IODownOccupancy              14029620
IOdownOccupancyPct              0.094

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 5945506
IOUpOccupancyPct                0.040
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                      21350038
OccupancyPct                      0.143

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  29135324  13564752
OccupancyPct                  0.196     0.091

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                    6122182
IONorthOccupancyPct                   0.041
IOEastOccupancy                     4676375
IOEastOccupancyPct                    0.031
IOSouthOccupancy                    5490433
IOSouthOccupancyPct                   0.037
IOWestOccupancy                     8614751
IOWestOccupancyPct                    0.058

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              12244364         0
IONorthOccupancyPct              0.082     0.000
IOEastOccupancy                7117194   2235556
IOEastOccupancyPct               0.048     0.015
IOSouthOccupancy               6045802   4935064
IOSouthOccupancyPct              0.041     0.033
IOWestOccupancy                9138062   8091440
IOWestOccupancyPct               0.061     0.054

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              7945622
OccupancyPct             0.053
IOUpOccupancy         10476468
IOUpOccupancyPct         0.070
IODownOccupancy        7756682
IODownOccupancyPct       0.052

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             4759712
OccupancyPct            0.032
IOUpOccupancy        10476468
IOUpOccupancyPct        0.070

