//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                   Stats
---------------------------  ----------------------------------------------------------------------------------------
Benchmark                                                                                                      bfs_cl
BenchmarkArgs                 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/bfs/graph64k.txt
DateTime                                                                                        Fri Jun 2017 13:53:32
ExeSuccessful                                                                                                     Yes
CheckPoint                                                                                                         No
TotalCycles                                                                                                 556003376
ParallelSectionCycles                                                                                       175849728
CPURunTime(sec)                                                                                           0.139000844
WallRunTime(sec)                                                                                              4948.26
SimulatedCyclesPerSec(ave)                                                                                  112363.48
CPUNumCores                                                                                                         4
CPUThreadsPerCore                                                                                                   1
CPUFreqGhz                                                                                                          4
GPUNumCUs                                                                                                           8
GPUFreqGhz                                                                                                          1
GPUCycFactor                                                                                                        4
MemLatFactor                                                                                                        2
ConfigSingleCore                                                                                                  Yes
ConfigCPUProtocol                                                                                                MESI
ConfigGPUProtocol                                                                                                MESI
ConfigGPUConnectType                                                                                               MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               175849728
TotalBusy                303673
DrainTime                  6270
IdleTime              168176168
TotalStalls             7369887
StallFetch                41380
ROBStalls               1277133
ROBStallLoad              20291
ROBStallStore           1255112
ROBStallOther              1730
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 747
StallSyscall            6051374

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                175849728
TotalBusy                 303673
DrainTime                   6270
IdleTime               168176168
TotalStalls              7369887
StallFetch                 41380
ROBStalls                1277133
ROBStallLoad               20291
ROBStallStore            1255112
ROBStallOther               1730
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                  747
StallSyscall             6051374

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        175849759
GPURunTime     168534912
GPUIdleTime      7314847

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy          3829601
TotalStalls      163071196
TotalMapped      166900797
TotalUnMapped      1634114

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.07               0.00
Occupancy                           64406            1937614            1557525             450784
OccupancyPct                        0.000              0.011              0.009              0.003

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.328
Occupancy                    64406
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                  1937614
OccupancyPct                 0.011

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.531
Occupancy                  1557525
OccupancyPct                 0.009

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.021
Occupancy                   450784
OccupancyPct                 0.003


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0              55500             425620
IOUpOccupancyPct                       0.000              0.000              0.000              0.002
IODownOccupancy                         2962            1554511            1563701                  0
IOdownOccupancyPct                     0.000              0.009              0.009              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
