//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
---------------------------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                                                                                                                                                     hotspot_cl
BenchmarkArgs                 512 2 1 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/temp_512 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/power_512 hotspot_output_cl
DateTime                                                                                                                                                                                                           Mon Nov 2016 16:07:10
ExeSuccessful                                                                                                                                                                                                                        Yes
CheckPoint                                                                                                                                                                                                                           Yes
TotalCycles                                                                                                                                                                                                                     71905448
ParallelSectionCycles                                                                                                                                                                                                           66787752
CPURunTime(sec)                                                                                                                                                                                                              0.017976362
WallRunTime(sec)                                                                                                                                                                                                                  697.06
SimulatedCyclesPerSec(ave)                                                                                                                                                                                                     103154.74
CPUNumCores                                                                                                                                                                                                                            8
CPUThreadsPerCore                                                                                                                                                                                                                      1
CPUFreqGhz                                                                                                                                                                                                                             4
GPUNumCUs                                                                                                                                                                                                                             16
GPUFreqGhz                                                                                                                                                                                                                             1
GPUCycFactor                                                                                                                                                                                                                           4
MemLatFactor                                                                                                                                                                                                                           2
ConfigSingleCore                                                                                                                                                                                                                     Yes
ConfigCPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUProtocol                                                                                                                                                                                                                     NC
ConfigGPUConnectType                                                                                                                                                                                                                  MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               66787755
TotalBusy                53622
DrainTime                34203
IdleTime               3945777
TotalStalls           62788356
StallFetch               97153
ROBStalls               115982
ROBStallLoad             38439
ROBStallStore            77372
ROBStallOther              171
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 52
StallSyscall          62575221

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                66787755
TotalBusy                 53622
DrainTime                 34203
IdleTime                3945777
TotalStalls            62788356
StallFetch                97153
ROBStalls                115982
ROBStallLoad              38439
ROBStallStore             77372
ROBStallOther               171
