//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
---------------------------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                                                                                                                                                     hotspot_cl
BenchmarkArgs                 512 2 1 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/temp_512 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/power_512 hotspot_output_cl
DateTime                                                                                                                                                                                                           Fri Jun 2017 08:12:53
ExeSuccessful                                                                                                                                                                                                                        Yes
CheckPoint                                                                                                                                                                                                                            No
TotalCycles                                                                                                                                                                                                                    702997711
ParallelSectionCycles                                                                                                                                                                                                            4575832
CPURunTime(sec)                                                                                                                                                                                                              0.175749428
WallRunTime(sec)                                                                                                                                                                                                                 4719.10
SimulatedCyclesPerSec(ave)                                                                                                                                                                                                     148968.51
CPUNumCores                                                                                                                                                                                                                            4
CPUThreadsPerCore                                                                                                                                                                                                                      1
CPUFreqGhz                                                                                                                                                                                                                             4
GPUNumCUs                                                                                                                                                                                                                             16
GPUFreqGhz                                                                                                                                                                                                                             1
GPUCycFactor                                                                                                                                                                                                                           4
MemLatFactor                                                                                                                                                                                                                           2
ConfigSingleCore                                                                                                                                                                                                                     Yes
ConfigCPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUConnectType                                                                                                                                                                                                                  L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined        CPU
-------------------  --------
ExeTime               4575832
TotalBusy               42197
DrainTime               16565
IdleTime              3892247
TotalStalls            641388
StallFetch              82676
ROBStalls               96635
ROBStallLoad            19358
ROBStallStore           77052
ROBStallOther             225
LSQStalls                   0
LSQStallLoad                0
LSQStallStore               0
IQStalls                    0
RenameStalls                0
NumSyscalls                77
StallSyscall           462077

CPU Stats All Cores     Core_0
--------------------  --------
ExeTime                4575832
TotalBusy                42197
DrainTime                16565
IdleTime               3892247
TotalStalls             641388
StallFetch               82676
ROBStalls                96635
ROBStallLoad             19358
ROBStallStore            77052
ROBStallOther              225
LSQStalls                    0
