//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
---------------------------  ---------------------------------------------------------------------------------------------
Benchmark                                                                                                           kmeans
BenchmarkArgs                 -i /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/kmeans/8192_34.txt
DateTime                                                                                             Fri Nov 2016 14:42:06
ExeSuccessful                                                                                                          Yes
CheckPoint                                                                                                             Yes
TotalCycles                                                                                                     1316902173
ParallelSectionCycles                                                                                           1311316651
CPURunTime(sec)                                                                                                0.329225543
WallRunTime(sec)                                                                                                   6182.15
SimulatedCyclesPerSec(ave)                                                                                       213016.81
CPUNumCores                                                                                                              8
CPUThreadsPerCore                                                                                                        1
CPUFreqGhz                                                                                                               4
GPUNumCUs                                                                                                                8
GPUFreqGhz                                                                                                               1
GPUCycFactor                                                                                                             4
MemLatFactor                                                                                                             2
ConfigSingleCore                                                                                                       Yes
ConfigCPUProtocol                                                                                                     MESI
ConfigGPUProtocol                                                                                                     MESI
ConfigGPUConnectType                                                                                                    MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined           CPU
-------------------  -----------
ExeTime               1311316680
TotalBusy              138014477
DrainTime                 635185
IdleTime               618125608
TotalStalls            555176595
StallFetch               3467455
ROBStalls              524984828
ROBStallLoad           485293783
ROBStallStore           29663399
ROBStallOther           10027646
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                 4072
StallSyscall            26724312

CPU Stats All Cores        Core_0
--------------------  -----------
ExeTime                1311316680
TotalBusy               138014477
DrainTime                  635185
IdleTime                618125608
TotalStalls             555176595
StallFetch                3467455
ROBStalls               524984828
ROBStallLoad            485293783
ROBStallStore            29663399
ROBStallOther            10027646
LSQStalls                       0
LSQStallLoad                    0
LSQStallStore                   0
IQStalls                        0
RenameStalls                    0
NumSyscalls                  4072
StallSyscall             26724312

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats             GPU
------------  -----------
ExeTime        1311316807
GPURunTime      619945664
GPUIdleTime     691371143

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy          8697973
TotalStalls      569188416
TotalMapped      577886390
TotalUnMapped     42059274

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                  I$                D$               L2$               L3$
---------------------  ----------------- ----------------- ----------------- -----------------
CacheUtilization                    0.12              0.12              0.12              0.01
Occupancy                        2021372         109765697          15463374           1738532
OccupancyPct                       0.002             0.084             0.012             0.001

Cache stats individual          I_0
-----------------------  ----------
CacheUtilization              0.922
Occupancy                   2021372
OccupancyPct                  0.002

Cache stats individual          D_0
-----------------------  ----------
CacheUtilization              1.000
Occupancy                 109765697
OccupancyPct                  0.084

Cache stats individual         L2_0
-----------------------  ----------
CacheUtilization              1.000
Occupancy                  15463374
OccupancyPct                  0.012

Cache stats individual         L3_0
-----------------------  ----------
CacheUtilization              0.086
Occupancy                   1738532
OccupancyPct                  0.001


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
