//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                 Stats
---------------------------  ----------------------------------------------------------------------
Benchmark                                                                      MatrixMultiplication
BenchmarkArgs                 -x 1024 -y 1024 -z 1024 -q --load MatrixMultiplication_Kernels.cl.bin
DateTime                                                                      Sun Jun 2017 17:23:35
ExeSuccessful                                                                                   Yes
CheckPoint                                                                                       No
TotalCycles                                                                               555945783
ParallelSectionCycles                                                                     363937316
CPURunTime(sec)                                                                         0.138986446
WallRunTime(sec)                                                                            3220.24
SimulatedCyclesPerSec(ave)                                                                172641.17
CPUNumCores                                                                                       4
CPUThreadsPerCore                                                                                 1
CPUFreqGhz                                                                                        4
GPUNumCUs                                                                                         8
GPUFreqGhz                                                                                        1
GPUCycFactor                                                                                      4
MemLatFactor                                                                                      2
ConfigSingleCore                                                                                Yes
ConfigCPUProtocol                                                                              MESI
ConfigGPUProtocol                                                                                NC
ConfigGPUConnectType                                                                             L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               363937316
TotalBusy                 46483
DrainTime                 21913
IdleTime              289381389
TotalStalls            74509444
StallFetch                80666
ROBStalls                121776
ROBStallLoad              49347
ROBStallStore             72297
ROBStallOther               132
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  77
StallSyscall           74307002

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                363937316
TotalBusy                  46483
DrainTime                  21913
IdleTime               289381389
TotalStalls             74509444
StallFetch                 80666
ROBStalls                 121776
ROBStallLoad               49347
ROBStallStore              72297
ROBStallOther                132
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                   77
StallSyscall            74307002

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        363937317
GPURunTime     289397184
GPUIdleTime     74540133

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                                CU
------------------------------  ----------
TotalBusy                          8685141
TotalStalls                      267751215
TotalMapped                      276436356
TotalUnMapped                     12960827
TotalBranchStalls                        0
TotalScalarStalls                     2633
TotalVectorStalls                267751215
TotalSimdStalls                     112817
TotalLdsStalls                           0
TotalLdsScalarStalls                     0
TotalLdsScalarNotVectorStalls          212

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.07               0.03
Occupancy                            6435           16981530            7648960            9303900
OccupancyPct                        0.000              0.047              0.021              0.026

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.346
Occupancy                     6435
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 16981530
OccupancyPct                 0.047

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.520
Occupancy                  7648960
OccupancyPct                 0.021

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.250
Occupancy                  9303900
OccupancyPct                 0.026


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            3940145           20064128
IOUpOccupancyPct                       0.000              0.000              0.011              0.055
IODownOccupancy                          605            6678312            8817344                  0
IOdownOccupancyPct                     0.000              0.018              0.024              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   605
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               6678312
IOdownOccupancyPct              0.018

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 3940145
IOUpOccupancyPct                0.011
IODownOccupancy               8817344
IOdownOccupancyPct              0.024

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                20064128
IOUpOccupancyPct                0.055
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                      48072528
OccupancyPct                      0.132

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  63245136  32899920
OccupancyPct                  0.174     0.090

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                    3737263
IONorthOccupancyPct                   0.010
IOEastOccupancy                    19474290
IOEastOccupancyPct                    0.054
IOSouthOccupancy                   21590188
IOSouthOccupancyPct                   0.059
IOWestOccupancy                    16233357
IOWestOccupancyPct                    0.045

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               7474526         0
IONorthOccupancyPct              0.021     0.000
