//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                              backprop_ocl
BenchmarkArgs                                 65536
DateTime                      Thu Jun 2017 10:17:27
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               449657554
ParallelSectionCycles                     134964590
CPURunTime(sec)                         0.112414389
WallRunTime(sec)                            1496.19
SimulatedCyclesPerSec(ave)                300534.09
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                        16
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                                NC
ConfigGPUConnectType                             L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               134964590
TotalBusy                376639
DrainTime                 20275
IdleTime               22519601
TotalStalls           112068350
StallFetch                79539
ROBStalls               2628316
ROBStallLoad            2270783
ROBStallStore            144977
ROBStallOther            212556
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 122
StallSyscall          109360495

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                134964590
TotalBusy                 376639
DrainTime                  20275
IdleTime                22519601
TotalStalls            112068350
StallFetch                 79539
ROBStalls                2628316
ROBStallLoad             2270783
ROBStallStore             144977
ROBStallOther             212556
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                  122
StallSyscall           109360495

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        134964594
GPURunTime      22552832
GPUIdleTime    112411762

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats               CU
--------------  ---------
TotalBusy        13310665
TotalStalls       9147030
TotalMapped      22457695
TotalUnMapped       95137

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                  I$                D$               L2$               L3$
---------------------  ----------------- ----------------- ----------------- -----------------
CacheUtilization                    0.05              0.12              0.07              0.02
Occupancy                          11215          25343227          11689021           3677856
OccupancyPct                       0.000             0.188             0.087             0.027

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.430
Occupancy                    11215
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 25343227
OccupancyPct                 0.188

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.526
Occupancy                 11689021
OccupancyPct                 0.087

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.132
Occupancy                  3677856
OccupancyPct                 0.027


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            6482964            5974752
IOUpOccupancyPct                       0.000              0.000              0.048              0.044
IODownOccupancy                          765           10307866           14027567                  0
IOdownOccupancyPct                     0.000              0.076              0.104              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   765
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy              10307866
IOdownOccupancyPct              0.076

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 6482964
IOUpOccupancyPct                0.048
IODownOccupancy              14027567
IOdownOccupancyPct              0.104

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 5974752
IOUpOccupancyPct                0.044
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                      21467242
OccupancyPct                      0.159

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  29128280  13806204
OccupancyPct                  0.216     0.102

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                    6122181
IONorthOccupancyPct                   0.045
IOEastOccupancy                     4722774
IOEastOccupancyPct                    0.035
IOSouthOccupancy                    5530768
IOSouthOccupancyPct                   0.041
IOWestOccupancy                     8626976
IOWestOccupancyPct                    0.064

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              12244362         0
IONorthOccupancyPct              0.091     0.000
IOEastOccupancy                7179306   2266242
IOEastOccupancyPct               0.053     0.017
IOSouthOccupancy               6071928   4989608
IOSouthOccupancyPct              0.045     0.037
IOWestOccupancy                9137674   8116278
IOWestOccupancyPct               0.068     0.060

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              7943976
OccupancyPct             0.059
IOUpOccupancy         10476828
IOUpOccupancyPct         0.078
IODownOccupancy        7755710
IODownOccupancyPct       0.057

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             4758156
OccupancyPct            0.035
IOUpOccupancy        10476828
IOUpOccupancyPct        0.078

