//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
---------------------------  ---------------------------------------------------------------------------------------------
Benchmark                                                                                                           kmeans
BenchmarkArgs                 -i /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/kmeans/8192_34.txt
DateTime                                                                                             Tue Jun 2017 15:09:11
ExeSuccessful                                                                                                          Yes
CheckPoint                                                                                                              No
TotalCycles                                                                                                     1553525110
ParallelSectionCycles                                                                                           1398859704
CPURunTime(sec)                                                                                                0.388381278
WallRunTime(sec)                                                                                                   5550.89
SimulatedCyclesPerSec(ave)                                                                                       279869.32
CPUNumCores                                                                                                              4
CPUThreadsPerCore                                                                                                        1
CPUFreqGhz                                                                                                               4
GPUNumCUs                                                                                                                8
GPUFreqGhz                                                                                                               1
GPUCycFactor                                                                                                             4
MemLatFactor                                                                                                             2
ConfigSingleCore                                                                                                       Yes
ConfigCPUProtocol                                                                                                     MESI
ConfigGPUProtocol                                                                                                       NC
ConfigGPUConnectType                                                                                                    L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined           CPU
-------------------  -----------
ExeTime               1398859705
TotalBusy              137557064
DrainTime                 167574
IdleTime               731797754
TotalStalls            529504887
StallFetch                816613
ROBStalls              485500724
ROBStallLoad           446408906
ROBStallStore           29609156
ROBStallOther            9482662
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                 4114
StallSyscall            43187550

CPU Stats All Cores        Core_0
--------------------  -----------
ExeTime                1398859705
TotalBusy               137557064
DrainTime                  167574
IdleTime                731797754
TotalStalls             529504887
StallFetch                 816613
ROBStalls               485500724
ROBStallLoad            446408906
ROBStallStore            29609156
ROBStallOther             9482662
LSQStalls                       0
LSQStallLoad                    0
LSQStallStore                   0
IQStalls                        0
RenameStalls                    0
NumSyscalls                  4114
StallSyscall             43187550

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats             GPU
------------  -----------
ExeTime        1398859873
GPURunTime      733590108
GPUIdleTime     665269765

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy         10936973
TotalStalls      692086260
TotalMapped      703023233
TotalUnMapped     30566875

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                  I$                D$               L2$               L3$
---------------------  ----------------- ----------------- ----------------- -----------------
CacheUtilization                    0.02              0.12              0.09              0.03
Occupancy                        2004095         112917719          15862470          25123676
OccupancyPct                       0.001             0.081             0.011             0.018

Cache stats individual          I_0
-----------------------  ----------
CacheUtilization              0.182
Occupancy                   2004095
OccupancyPct                  0.001

Cache stats individual          D_0
-----------------------  ----------
CacheUtilization              1.000
Occupancy                 112917719
OccupancyPct                  0.081

Cache stats individual         L2_0
-----------------------  ----------
CacheUtilization              0.734
Occupancy                  15862470
OccupancyPct                  0.011

Cache stats individual         L3_0
-----------------------  ----------
CacheUtilization              0.247
Occupancy                  25123676
OccupancyPct                  0.018


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
