//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
---------------------------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                                                                                                                                                     hotspot_cl
BenchmarkArgs                 512 2 1 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/temp_512 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/power_512 hotspot_output_cl
DateTime                                                                                                                                                                                                           Mon Nov 2016 20:28:43
ExeSuccessful                                                                                                                                                                                                                        Yes
CheckPoint                                                                                                                                                                                                                           Yes
TotalCycles                                                                                                                                                                                                                     11561736
ParallelSectionCycles                                                                                                                                                                                                            6448068
CPURunTime(sec)                                                                                                                                                                                                              0.002890434
WallRunTime(sec)                                                                                                                                                                                                                  136.33
SimulatedCyclesPerSec(ave)                                                                                                                                                                                                      84809.94
CPUNumCores                                                                                                                                                                                                                            8
CPUThreadsPerCore                                                                                                                                                                                                                      1
CPUFreqGhz                                                                                                                                                                                                                             4
GPUNumCUs                                                                                                                                                                                                                             32
GPUFreqGhz                                                                                                                                                                                                                             1
GPUCycFactor                                                                                                                                                                                                                           4
MemLatFactor                                                                                                                                                                                                                           2
ConfigSingleCore                                                                                                                                                                                                                     Yes
ConfigCPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUConnectType                                                                                                                                                                                                                  MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined        CPU
-------------------  --------
ExeTime               6448068
TotalBusy               33212
DrainTime               14293
IdleTime              4538139
TotalStalls           1876717
StallFetch              64856
ROBStalls               79505
ROBStallLoad             7041
ROBStallStore           72270
ROBStallOther             194
LSQStalls                   0
LSQStallLoad                0
LSQStallStore               0
IQStalls                    0
RenameStalls                0
NumSyscalls                52
StallSyscall          1732356

CPU Stats All Cores     Core_0
--------------------  --------
ExeTime                6448068
TotalBusy                33212
DrainTime                14293
IdleTime               4538139
TotalStalls            1876717
StallFetch               64856
ROBStalls                79505
ROBStallLoad              7041
ROBStallStore            72270
ROBStallOther              194
LSQStalls                    0
