//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                 Stats
---------------------------  ----------------------------------------------------------------------
Benchmark                                                                      MatrixMultiplication
BenchmarkArgs                 -x 1024 -y 1024 -z 1024 -q --load MatrixMultiplication_Kernels.cl.bin
DateTime                                                                      Mon Jun 2017 14:42:56
ExeSuccessful                                                                                   Yes
CheckPoint                                                                                       No
TotalCycles                                                                               626338773
ParallelSectionCycles                                                                     434330306
CPURunTime(sec)                                                                         0.156584693
WallRunTime(sec)                                                                            2778.17
SimulatedCyclesPerSec(ave)                                                                225450.01
CPUNumCores                                                                                       4
CPUThreadsPerCore                                                                                 1
CPUFreqGhz                                                                                        4
GPUNumCUs                                                                                         8
GPUFreqGhz                                                                                        1
GPUCycFactor                                                                                      4
MemLatFactor                                                                                      2
ConfigSingleCore                                                                                Yes
ConfigCPUProtocol                                                                              MESI
ConfigGPUProtocol                                                                                NC
ConfigGPUConnectType                                                                             MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               434330306
TotalBusy                 41417
DrainTime                 16841
IdleTime              361897497
TotalStalls            72391392
StallFetch                75521
ROBStalls                104784
ROBStallLoad              37079
ROBStallStore             67574
ROBStallOther               131
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  77
StallSyscall           72211087

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                434330306
TotalBusy                  41417
DrainTime                  16841
IdleTime               361897497
TotalStalls             72391392
StallFetch                 75521
ROBStalls                 104784
ROBStallLoad               37079
ROBStallStore              67574
ROBStallOther                131
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                   77
StallSyscall            72211087

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        434330307
GPURunTime     361912976
GPUIdleTime     72417331

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                                CU
------------------------------  ----------
TotalBusy                          2947638
TotalStalls                      343265064
TotalMapped                      346212702
TotalUnMapped                     15700273
TotalBranchStalls                        0
TotalScalarStalls                      513
TotalVectorStalls                343265064
TotalSimdStalls                     169720
TotalLdsStalls                           0
TotalLdsScalarStalls                     0
TotalLdsScalarNotVectorStalls            1

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.06               0.02
Occupancy                            6436           15719503            6331528            1929820
OccupancyPct                        0.000              0.036              0.015              0.004

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.346
Occupancy                     6436
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 15719503
OccupancyPct                 0.036

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.519
Occupancy                  6331528
OccupancyPct                 0.015

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.130
Occupancy                  1929820
OccupancyPct                 0.004


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            3939461            3475932
IOUpOccupancyPct                       0.000              0.000              0.009              0.008
IODownOccupancy                          607            5361714            7498416                  0
IOdownOccupancyPct                     0.000              0.012              0.017              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   607
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               5361714
IOdownOccupancyPct              0.012

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 3939461
IOUpOccupancyPct                0.009
IODownOccupancy               7498416
IOdownOccupancyPct              0.017

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 3475932
IOUpOccupancyPct                0.008
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                       13201266
OccupancyPct                       0.030

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  17684220   8718312
OccupancyPct                  0.041     0.020

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                     3735760
IONorthOccupancyPct                    0.009
IOEastOccupancy                      2890648
IOEastOccupancyPct                     0.007
IOSouthOccupancy                     3388482
IOSouthOccupancyPct                    0.008
IOWestOccupancy                      4797569
IOWestOccupancyPct                     0.011

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               7471520         0
IONorthOccupancyPct              0.017     0.000
