//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                                    lud_cl
BenchmarkArgs                                -s 576
DateTime                      Thu Jun 2017 12:42:02
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               295031647
ParallelSectionCycles                     281791787
CPURunTime(sec)                         0.073757912
WallRunTime(sec)                            1408.71
SimulatedCyclesPerSec(ave)                209434.62
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                         8
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                                NC
ConfigGPUConnectType                             MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               281791787
TotalBusy                544101
DrainTime                 14357
IdleTime              251285939
TotalStalls            29961747
StallFetch                55448
ROBStalls               6413508
ROBStallLoad             100750
ROBStallStore           6309137
ROBStallOther              3621
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                1208
StallSyscall           23492791

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                281791787
TotalBusy                 544101
DrainTime                  14357
IdleTime               251285939
TotalStalls             29961747
StallFetch                 55448
ROBStalls                6413508
ROBStallLoad              100750
ROBStallStore            6309137
ROBStallOther               3621
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                 1208
StallSyscall            23492791

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        281791958
GPURunTime     253201600
GPUIdleTime     28590358

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy        223293587
TotalStalls        9937720
TotalMapped      233231307
TotalUnMapped     19970293

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.07               0.02
Occupancy                           83048            4636621            2015498             637892
OccupancyPct                        0.000              0.016              0.007              0.002

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.326
Occupancy                    83048
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                  4636621
OccupancyPct                 0.016

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.581
Occupancy                  2015498
OccupancyPct                 0.007

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.139
Occupancy                   637892
OccupancyPct                 0.002


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             997204            1048510
IOUpOccupancyPct                       0.000              0.000              0.004              0.004
IODownOccupancy                         1322            1840581            2397370                  0
IOdownOccupancyPct                     0.000              0.007              0.009              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  1322
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               1840581
IOdownOccupancyPct              0.007

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  997204
IOUpOccupancyPct                0.004
IODownOccupancy               2397370
IOdownOccupancyPct              0.009

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 1048510
IOUpOccupancyPct                0.004
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                        3397328
OccupancyPct                       0.012

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   4710580   2084076
OccupancyPct                  0.017     0.007

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                      913187
IONorthOccupancyPct                    0.003
IOEastOccupancy                       799323
IOEastOccupancyPct                     0.003
IOSouthOccupancy                      925492
IOSouthOccupancyPct                    0.003
IOWestOccupancy                      1649778
IOWestOccupancyPct                     0.006

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               1826374         0
IONorthOccupancyPct              0.006     0.000
IOEastOccupancy                1181528    417118
IOEastOccupancyPct               0.004     0.001
IOSouthOccupancy               1023372    827612
IOSouthOccupancyPct              0.004     0.003
IOWestOccupancy                1895780   1403776
IOWestOccupancyPct               0.007     0.005

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              7447292
OccupancyPct             0.026
IOUpOccupancy         11072142
IOUpOccupancyPct         0.039
IODownOccupancy        8365738
IODownOccupancyPct       0.030

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             5759340
OccupancyPct            0.020
IOUpOccupancy        11072142
IOUpOccupancyPct        0.039

