//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
---------------------------  -------------------------------------------------------------------
Benchmark                                                                   MatrixMultiplication
BenchmarkArgs                 -x 512 -y 512 -z 512 -q --load MatrixMultiplication_Kernels.cl.bin
DateTime                                                                   Tue Jun 2017 15:08:01
ExeSuccessful                                                                                Yes
CheckPoint                                                                                    No
TotalCycles                                                                            117440682
ParallelSectionCycles                                                                   67705631
CPURunTime(sec)                                                                      0.029360171
WallRunTime(sec)                                                                         1456.18
SimulatedCyclesPerSec(ave)                                                              80649.95
CPUNumCores                                                                                    4
CPUThreadsPerCore                                                                              1
CPUFreqGhz                                                                                     4
GPUNumCUs                                                                                     32
GPUFreqGhz                                                                                     4
GPUCycFactor                                                                                   1
MemLatFactor                                                                                   2
ConfigSingleCore                                                                             Yes
ConfigCPUProtocol                                                                           MESI
ConfigGPUProtocol                                                                             NC
ConfigGPUConnectType                                                                          MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               67705631
TotalBusy                40796
DrainTime                16210
IdleTime              49338690
TotalStalls           18326145
StallFetch               69708
ROBStalls               100888
ROBStallLoad             35398
ROBStallStore            65359
ROBStallOther              131
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 77
StallSyscall          18155549

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                67705631
TotalBusy                 40796
DrainTime                 16210
IdleTime               49338690
TotalStalls            18326145
StallFetch                69708
ROBStalls                100888
ROBStallLoad              35398
ROBStallStore             65359
ROBStallOther               131
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  77
StallSyscall           18155549

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        67705631
GPURunTime     49354845
GPUIdleTime    18350786

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                               CU
------------------------------  ---------
TotalBusy                         1794949
TotalStalls                      42330223
TotalMapped                      44125172
TotalUnMapped                     5229672
TotalBranchStalls                       0
TotalScalarStalls                       0
TotalVectorStalls                42330223
TotalSimdStalls                         0
TotalLdsStalls                          0
TotalLdsScalarStalls                    0
TotalLdsScalarNotVectorStalls           0

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.05               0.12               0.06               0.02
Occupancy                            6415            4287887            1918938            1003036
OccupancyPct                        0.000              0.063              0.028              0.015

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.365
Occupancy                     6415
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                  4287887
OccupancyPct                 0.063

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.519
Occupancy                  1918938
OccupancyPct                 0.028

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.130
Occupancy                  1003036
OccupancyPct                 0.015


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             990148            1368946
IOUpOccupancyPct                       0.000              0.000              0.015              0.020
IODownOccupancy                          563            1687049            2199538                  0
IOdownOccupancyPct                     0.000              0.025              0.032              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   563
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               1687049
IOdownOccupancyPct              0.025

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  990148
IOUpOccupancyPct                0.015
IODownOccupancy               2199538
IOdownOccupancyPct              0.032

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 1368946
IOUpOccupancyPct                0.020
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                        3338460
OccupancyPct                       0.049

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   4641684   2035236
OccupancyPct                  0.069     0.030

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                     934391
IONorthOccupancyPct                   0.014
IOEastOccupancy                      689504
IOEastOccupancyPct                    0.010
IOSouthOccupancy                    1075091
IOSouthOccupancyPct                   0.016
IOWestOccupancy                     1364245
IOWestOccupancyPct                    0.020

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               1868782         0
IONorthOccupancyPct              0.028     0.000
IOEastOccupancy                1067376    311632
