//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                              backprop_ocl
BenchmarkArgs                                 65536
DateTime                      Thu Jun 2017 10:17:38
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               340927082
ParallelSectionCycles                      26234118
CPURunTime(sec)                         0.085231770
WallRunTime(sec)                            1246.64
SimulatedCyclesPerSec(ave)                273475.83
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                        16
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                              MESI
ConfigGPUConnectType                             L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               26234118
TotalBusy               358172
DrainTime                12994
IdleTime              22259501
TotalStalls            3616445
StallFetch               60212
ROBStalls              2806108
ROBStallLoad           2485385
ROBStallStore           142699
ROBStallOther           178024
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                125
StallSyscall            750125

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                26234118
TotalBusy                358172
DrainTime                 12994
IdleTime               22259501
TotalStalls             3616445
StallFetch                60212
ROBStalls               2806108
ROBStallLoad            2485385
ROBStallStore            142699
ROBStallOther            178024
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 125
StallSyscall             750125

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        26234123
GPURunTime     22294196
GPUIdleTime     3939927

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats               CU
--------------  ---------
TotalBusy        13219780
TotalStalls       8905959
TotalMapped      22125739
TotalUnMapped      168457

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.05               0.10               0.06               0.00
Occupancy                           11237             382346             404028              77004
OccupancyPct                        0.000              0.015              0.015              0.003

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.434
Occupancy                    11237
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             0.815
Occupancy                   382346
OccupancyPct                 0.015

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.516
Occupancy                   404028
OccupancyPct                 0.015

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.037
Occupancy                    77004
OccupancyPct                 0.003


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                     I$                D$               L2$               L3$
------------------------  ----------------- ----------------- ----------------- -----------------
IOUpOccupancy                             0                 0            666911            317584
IOUpOccupancyPct                      0.000             0.000             0.025             0.012
IODownOccupancy                         718            138242            153806                 0
IOdownOccupancyPct                    0.000             0.005             0.006             0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   718
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                138242
IOdownOccupancyPct              0.005

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  666911
IOUpOccupancyPct                0.025
IODownOccupancy                153806
IOdownOccupancyPct              0.006

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  317584
IOUpOccupancyPct                0.012
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                         832672
OccupancyPct                       0.032

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   1081148    584196
OccupancyPct                  0.041     0.022

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                      598235
IONorthOccupancyPct                    0.023
IOEastOccupancy                        68422
IOEastOccupancyPct                     0.003
IOSouthOccupancy                       60162
IOSouthOccupancyPct                    0.002
IOWestOccupancy                       345116
IOWestOccupancyPct                     0.013

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               1196470         0
IONorthOccupancyPct              0.046     0.000
IOEastOccupancy                  98326     38518
IOEastOccupancyPct               0.004     0.001
IOSouthOccupancy                 60302     60022
IOSouthOccupancyPct              0.002     0.002
IOWestOccupancy                  74506    615726
IOWestOccupancyPct               0.003     0.023

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy                52000
OccupancyPct             0.002
IOUpOccupancy            86058
IOUpOccupancyPct         0.003
IODownOccupancy          71446
IODownOccupancyPct       0.003

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy               32876
OccupancyPct            0.001
IOUpOccupancy           86058
IOUpOccupancyPct        0.003

