//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
---------------------------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                                                                                                                                                     hotspot_cl
BenchmarkArgs                 512 2 1 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/temp_512 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/power_512 hotspot_output_cl
DateTime                                                                                                                                                                                                           Tue Jun 2017 12:10:18
ExeSuccessful                                                                                                                                                                                                                        Yes
CheckPoint                                                                                                                                                                                                                            No
TotalCycles                                                                                                                                                                                                                    696631613
ParallelSectionCycles                                                                                                                                                                                                            7363828
CPURunTime(sec)                                                                                                                                                                                                              0.174157903
WallRunTime(sec)                                                                                                                                                                                                                 4111.72
SimulatedCyclesPerSec(ave)                                                                                                                                                                                                     169425.71
CPUNumCores                                                                                                                                                                                                                            4
CPUThreadsPerCore                                                                                                                                                                                                                      1
CPUFreqGhz                                                                                                                                                                                                                             4
GPUNumCUs                                                                                                                                                                                                                              8
GPUFreqGhz                                                                                                                                                                                                                             1
GPUCycFactor                                                                                                                                                                                                                           4
MemLatFactor                                                                                                                                                                                                                           2
ConfigSingleCore                                                                                                                                                                                                                     Yes
ConfigCPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUConnectType                                                                                                                                                                                                                  MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined        CPU
-------------------  --------
ExeTime               7363828
TotalBusy               33672
DrainTime                8232
IdleTime              4677915
TotalStalls           2652241
StallFetch              57201
ROBStalls               70429
ROBStallLoad             4921
ROBStallStore           65298
ROBStallOther             210
LSQStalls                   0
LSQStallLoad                0
LSQStallStore               0
IQStalls                    0
RenameStalls                0
NumSyscalls                77
StallSyscall          2524611

CPU Stats All Cores     Core_0
--------------------  --------
ExeTime                7363828
TotalBusy                33672
DrainTime                 8232
IdleTime               4677915
TotalStalls            2652241
StallFetch               57201
ROBStalls                70429
ROBStallLoad              4921
ROBStallStore            65298
ROBStallOther              210
LSQStalls                    0
