//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                   Stats
---------------------------  ----------------------------------------------------------------------------------------
Benchmark                                                                                                      bfs_cl
BenchmarkArgs                 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/bfs/graph64k.txt
DateTime                                                                                        Sat Nov 2016 05:19:20
ExeSuccessful                                                                                                     Yes
CheckPoint                                                                                                        Yes
TotalCycles                                                                                                 207026810
ParallelSectionCycles                                                                                       207026280
CPURunTime(sec)                                                                                           0.051756703
WallRunTime(sec)                                                                                              1092.29
SimulatedCyclesPerSec(ave)                                                                                  189533.81
CPUNumCores                                                                                                         8
CPUThreadsPerCore                                                                                                   1
CPUFreqGhz                                                                                                          4
GPUNumCUs                                                                                                           8
GPUFreqGhz                                                                                                          1
GPUCycFactor                                                                                                        4
MemLatFactor                                                                                                        2
ConfigSingleCore                                                                                                  Yes
ConfigCPUProtocol                                                                                                MESI
ConfigGPUProtocol                                                                                                  NC
ConfigGPUConnectType                                                                                               MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               207026281
TotalBusy                715287
DrainTime                142686
IdleTime              155740961
TotalStalls            50570033
StallFetch               374960
ROBStalls               4813406
ROBStallLoad             200728
ROBStallStore           4609857
ROBStallOther              2821
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 705
StallSyscall           45381667

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                207026281
TotalBusy                 715287
DrainTime                 142686
IdleTime               155740961
TotalStalls             50570033
StallFetch                374960
ROBStalls                4813406
ROBStallLoad              200728
ROBStallStore            4609857
ROBStallOther               2821
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                  705
StallSyscall            45381667

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        207026309
GPURunTime     156093956
GPUIdleTime     50932353

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy          3067451
TotalStalls      151438083
TotalMapped      154505534
TotalUnMapped      1588421

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.12               0.12               0.12               0.01
Occupancy                          136597           10704636            5049814            1703060
OccupancyPct                        0.001              0.052              0.024              0.008

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                   136597
OccupancyPct                 0.001

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 10704636
OccupancyPct                 0.052

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.967
Occupancy                  5049814
OccupancyPct                 0.024

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.075
Occupancy                  1703060
OccupancyPct                 0.008


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            2093115            2074754
IOUpOccupancyPct                       0.000              0.000              0.010              0.010
IODownOccupancy                         9798            3665566            5547131                  0
IOdownOccupancyPct                     0.000              0.018              0.027              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
