//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                 Stats
---------------------------  ----------------------------------------------------------------------
Benchmark                                                                      MatrixMultiplication
BenchmarkArgs                 -x 1024 -y 1024 -z 1024 -q --load MatrixMultiplication_Kernels.cl.bin
DateTime                                                                      Sun Jun 2017 17:23:46
ExeSuccessful                                                                                   Yes
CheckPoint                                                                                       No
TotalCycles                                                                               590110223
ParallelSectionCycles                                                                     398101756
CPURunTime(sec)                                                                         0.147527556
WallRunTime(sec)                                                                            3310.62
SimulatedCyclesPerSec(ave)                                                                178247.61
CPUNumCores                                                                                       4
CPUThreadsPerCore                                                                                 1
CPUFreqGhz                                                                                        4
GPUNumCUs                                                                                         8
GPUFreqGhz                                                                                        1
GPUCycFactor                                                                                      4
MemLatFactor                                                                                      2
ConfigSingleCore                                                                                Yes
ConfigCPUProtocol                                                                              MESI
ConfigGPUProtocol                                                                              MESI
ConfigGPUConnectType                                                                             MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               398101756
TotalBusy                 27878
DrainTime                  3011
IdleTime              393503990
TotalStalls             4569888
StallFetch                49213
ROBStalls                 10667
ROBStallLoad               5674
ROBStallStore              4850
ROBStallOther               143
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  74
StallSyscall            4510008

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                398101756
TotalBusy                  27878
DrainTime                   3011
IdleTime               393503990
TotalStalls              4569888
StallFetch                 49213
ROBStalls                  10667
ROBStallLoad                5674
ROBStallStore               4850
ROBStallOther                143
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                   74
StallSyscall             4510008

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        398101756
GPURunTime     393521360
GPUIdleTime      4580396

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                                CU
------------------------------  ----------
TotalBusy                          3566609
TotalStalls                      362090717
TotalMapped                      365657326
TotalUnMapped                     27864033
TotalBranchStalls                        0
TotalScalarStalls                     3700
TotalVectorStalls                362090717
TotalSimdStalls                      69582
TotalLdsStalls                           0
TotalLdsScalarStalls                     0
TotalLdsScalarNotVectorStalls          215

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.04               0.01               0.00
Occupancy                            6466            4093942            4047460             608680
OccupancyPct                        0.000              0.010              0.010              0.002

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.350
Occupancy                     6466
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             0.348
Occupancy                  4093942
OccupancyPct                 0.010

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.054
Occupancy                  4047460
OccupancyPct                 0.010

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.001
Occupancy                   608680
OccupancyPct                 0.002


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0               6612             570640
IOUpOccupancyPct                       0.000              0.000              0.000              0.001
IODownOccupancy                          603            4045575            4047746                  0
IOdownOccupancyPct                     0.000              0.010              0.010              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   603
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               4045575
IOdownOccupancyPct              0.010

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                    6612
IOUpOccupancyPct                0.000
IODownOccupancy               4047746
IOdownOccupancyPct              0.010

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  570640
IOUpOccupancyPct                0.001
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                  SW
----------------------  -----------------
Occupancy                         2521924
OccupancyPct                        0.006

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   4063676    980172
OccupancyPct                  0.010     0.002

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                   SW
-------------------------  ------------------
IONorthOccupancy                         1962
IONorthOccupancyPct                     0.000
IOEastOccupancy                        161375
IOEastOccupancyPct                      0.000
IOSouthOccupancy                       380744
IOSouthOccupancyPct                     0.001
IOWestOccupancy                       1602048
IOWestOccupancyPct                      0.004

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                  3924         0
IONorthOccupancyPct              0.000     0.000
