//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
---------------------------  ---------------------------------------------------------------------------------------------
Benchmark                                                                                                           kmeans
BenchmarkArgs                 -i /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/kmeans/8192_34.txt
DateTime                                                                                             Tue Jun 2017 16:42:58
ExeSuccessful                                                                                                          Yes
CheckPoint                                                                                                              No
TotalCycles                                                                                                     1476324815
ParallelSectionCycles                                                                                           1328208546
CPURunTime(sec)                                                                                                0.369081204
WallRunTime(sec)                                                                                                   6006.07
SimulatedCyclesPerSec(ave)                                                                                       245805.44
CPUNumCores                                                                                                              4
CPUThreadsPerCore                                                                                                        1
CPUFreqGhz                                                                                                               4
GPUNumCUs                                                                                                                8
GPUFreqGhz                                                                                                               1
GPUCycFactor                                                                                                             4
MemLatFactor                                                                                                             2
ConfigSingleCore                                                                                                       Yes
ConfigCPUProtocol                                                                                                     MESI
ConfigGPUProtocol                                                                                                     MESI
ConfigGPUConnectType                                                                                                    L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined           CPU
-------------------  -----------
ExeTime               1328208547
TotalBusy              137557846
DrainTime                 207071
IdleTime               729867621
TotalStalls            460783080
StallFetch                758472
ROBStalls              435408504
ROBStallLoad           396179484
ROBStallStore           29762126
ROBStallOther            9466894
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                 4102
StallSyscall            24616104

CPU Stats All Cores        Core_0
--------------------  -----------
ExeTime                1328208547
TotalBusy               137557846
DrainTime                  207071
IdleTime                729867621
TotalStalls             460783080
StallFetch                 758472
ROBStalls               435408504
ROBStallLoad            396179484
ROBStallStore            29762126
ROBStallOther             9466894
LSQStalls                       0
LSQStallLoad                    0
LSQStallStore                   0
IQStalls                        0
RenameStalls                    0
NumSyscalls                  4102
StallSyscall             24616104

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats             GPU
------------  -----------
ExeTime        1328208681
GPURunTime      731660000
GPUIdleTime     596548681

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy         10863474
TotalStalls      689464407
TotalMapped      700327881
TotalUnMapped     31332118

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                  I$                D$               L2$               L3$
---------------------  ----------------- ----------------- ----------------- -----------------
CacheUtilization                    0.02              0.12              0.08              0.03
Occupancy                        2004014         107230560          13574786          24452496
OccupancyPct                       0.002             0.081             0.010             0.018

Cache stats individual          I_0
-----------------------  ----------
CacheUtilization              0.180
Occupancy                   2004014
OccupancyPct                  0.002

Cache stats individual          D_0
-----------------------  ----------
CacheUtilization              1.000
Occupancy                 107230560
OccupancyPct                  0.081

Cache stats individual         L2_0
-----------------------  ----------
CacheUtilization              0.617
Occupancy                  13574786
OccupancyPct                  0.010

Cache stats individual         L3_0
-----------------------  ----------
CacheUtilization              0.248
Occupancy                  24452496
OccupancyPct                  0.018


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
