//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
---------------------------  -------------------------------------------------------------------
Benchmark                                                                   MatrixMultiplication
BenchmarkArgs                 -x 128 -y 128 -z 128 -q --load MatrixMultiplication_Kernels.cl.bin
DateTime                                                                   Sun Jun 2017 10:11:17
ExeSuccessful                                                                                Yes
CheckPoint                                                                                    No
TotalCycles                                                                              8260979
ParallelSectionCycles                                                                    2119677
CPURunTime(sec)                                                                      0.002065245
WallRunTime(sec)                                                                           28.95
SimulatedCyclesPerSec(ave)                                                             285383.41
CPUNumCores                                                                                    4
CPUThreadsPerCore                                                                              1
CPUFreqGhz                                                                                     4
GPUNumCUs                                                                                      8
GPUFreqGhz                                                                                     1
GPUCycFactor                                                                                   4
MemLatFactor                                                                                   2
ConfigSingleCore                                                                             Yes
ConfigCPUProtocol                                                                           MESI
ConfigGPUProtocol                                                                             NC
ConfigGPUConnectType                                                                          MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined        CPU
-------------------  --------
ExeTime               2119677
TotalBusy              663902
DrainTime                5572
IdleTime                  559
TotalStalls           1455216
StallFetch              51823
ROBStalls              114219
ROBStallLoad            31371
ROBStallStore           77448
ROBStallOther            5400
LSQStalls                   0
LSQStallLoad                0
LSQStallStore               0
IQStalls                    0
RenameStalls                0
NumSyscalls                53
StallSyscall          1289174

CPU Stats All Cores     Core_0
--------------------  --------
ExeTime                2119677
TotalBusy               663902
DrainTime                 5572
IdleTime                   559
TotalStalls            1455216
StallFetch               51823
ROBStalls               114219
ROBStallLoad             31371
ROBStallStore            77448
ROBStallOther             5400
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 53
StallSyscall           1289174

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats          GPU
------------  --------
ExeTime        2119678
GPURunTime      663996
GPUIdleTime    1455682

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                             CU
------------------------------  -------
TotalBusy                        484812
TotalStalls                      114170
TotalMapped                      598983
TotalUnMapped                     65013
TotalBranchStalls                     0
TotalScalarStalls                     0
TotalVectorStalls                114170
TotalSimdStalls                       0
TotalLdsStalls                        0
TotalLdsScalarStalls                  0
TotalLdsScalarNotVectorStalls         0

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                 I$               D$              L2$              L3$
---------------------  ---------------- ---------------- ---------------- ----------------
CacheUtilization                   0.05             0.12             0.09             0.00
Occupancy                        180440           942969           138950            66120
OccupancyPct                      0.085            0.445            0.066            0.031

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.430
Occupancy                   180440
OccupancyPct                 0.085

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                   942969
OccupancyPct                 0.445

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.706
Occupancy                   138950
OccupancyPct                 0.066

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.033
Occupancy                    66120
OccupancyPct                 0.031


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0              67254              90814
IOUpOccupancyPct                       0.000              0.000              0.032              0.043
IODownOccupancy                          533             143547             155984                  0
IOdownOccupancyPct                     0.000              0.068              0.074              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   533
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                143547
IOdownOccupancyPct              0.068

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                   67254
IOUpOccupancyPct                0.032
IODownOccupancy                155984
IOdownOccupancyPct              0.074

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                   90814
IOUpOccupancyPct                0.043
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                         183612
OccupancyPct                       0.087

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                    271512     95712
OccupancyPct                  0.128     0.045

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                      56648
IONorthOccupancyPct                   0.027
IOEastOccupancy                       48087
IOEastOccupancyPct                    0.023
IOSouthOccupancy                      65479
IOSouthOccupancyPct                   0.031
IOWestOccupancy                       96250
IOWestOccupancyPct                    0.045

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                113296         0
IONorthOccupancyPct              0.053     0.000
IOEastOccupancy                  70396     25778
IOEastOccupancyPct               0.033     0.012
