//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                              backprop_ocl
BenchmarkArgs                                 65536
DateTime                      Wed May 2017 15:31:48
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               355278732
ParallelSectionCycles                      40585768
CPURunTime(sec)                         0.088819683
WallRunTime(sec)                            1356.73
SimulatedCyclesPerSec(ave)                261863.66
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                         8
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                              MESI
ConfigGPUConnectType                             L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               40585768
TotalBusy               358150
DrainTime                12969
IdleTime              36627088
TotalStalls            3600530
StallFetch               60508
ROBStalls              2807900
ROBStallLoad           2487169
ROBStallStore           142564
ROBStallOther           178167
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                122
StallSyscall            732122

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                40585768
TotalBusy                358150
DrainTime                 12969
IdleTime               36627088
TotalStalls             3600530
StallFetch                60508
ROBStalls               2807900
ROBStallLoad            2487169
ROBStallStore            142564
ROBStallOther            178167
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 122
StallSyscall             732122

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        40585773
GPURunTime     36662268
GPUIdleTime     3923505

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats               CU
--------------  ---------
TotalBusy        26189555
TotalStalls      10387576
TotalMapped      36577131
TotalUnMapped       85136

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.05               0.10               0.06               0.00
Occupancy                           11213             382316             404016              77004
OccupancyPct                        0.000              0.009              0.010              0.002

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.430
Occupancy                    11213
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             0.815
Occupancy                   382316
OccupancyPct                 0.009

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.516
Occupancy                   404016
OccupancyPct                 0.010

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.037
Occupancy                    77004
OccupancyPct                 0.002


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             666891             317584
IOUpOccupancyPct                       0.000              0.000              0.016              0.008
IODownOccupancy                          716             138240             153802                  0
IOdownOccupancyPct                     0.000              0.003              0.004              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   716
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                138240
IOdownOccupancyPct              0.003

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  666891
IOUpOccupancyPct                0.016
IODownOccupancy                153802
IOdownOccupancyPct              0.004

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  317584
IOUpOccupancyPct                0.008
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                         832876
OccupancyPct                       0.021

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   1081196    584556
OccupancyPct                  0.027     0.014

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                      598217
IONorthOccupancyPct                    0.015
IOEastOccupancy                        68412
IOEastOccupancyPct                     0.002
IOSouthOccupancy                       60152
IOSouthOccupancyPct                    0.001
IOWestOccupancy                       345104
IOWestOccupancyPct                     0.009

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               1196434         0
IONorthOccupancyPct              0.029     0.000
IOEastOccupancy                  98306     38518
IOEastOccupancyPct               0.002     0.001
IOSouthOccupancy                 60302     60002
IOSouthOccupancyPct              0.001     0.001
IOWestOccupancy                  74502    615706
IOWestOccupancyPct               0.002     0.015

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy                51984
OccupancyPct             0.001
IOUpOccupancy            86022
IOUpOccupancyPct         0.002
IODownOccupancy          71442
IODownOccupancyPct       0.002

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats         MC
------------------  --------
Occupancy              32868
OccupancyPct           0.001
IOUpOccupancy          86022
IOUpOccupancyPct       0.002

