//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                              backprop_ocl
BenchmarkArgs                                 65536
DateTime                      Thu Jun 2017 10:17:19
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               449698567
ParallelSectionCycles                     135005603
CPURunTime(sec)                         0.112424642
WallRunTime(sec)                            1500.43
SimulatedCyclesPerSec(ave)                299712.74
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                        16
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                                NC
ConfigGPUConnectType                             MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               135005603
TotalBusy                376711
DrainTime                 20343
IdleTime               22553527
TotalStalls           112075365
StallFetch                78704
ROBStalls               2628238
ROBStallLoad            2271142
ROBStallStore            144547
ROBStallOther            212549
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 122
StallSyscall          109368423

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                135005603
TotalBusy                 376711
DrainTime                  20343
IdleTime                22553527
TotalStalls            112075365
StallFetch                 78704
ROBStalls                2628238
ROBStallLoad             2271142
ROBStallStore             144547
ROBStallOther             212549
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                  122
StallSyscall           109368423

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        135005605
GPURunTime      22586756
GPUIdleTime    112418849

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats               CU
--------------  ---------
TotalBusy        13363911
TotalStalls       9080595
TotalMapped      22444507
TotalUnMapped      142249

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.05               0.12               0.07               0.02
Occupancy                           11216           25340320           11695879            3707860
OccupancyPct                        0.000              0.188              0.087              0.027

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.430
Occupancy                    11216
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 25340320
OccupancyPct                 0.188

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.526
Occupancy                 11695879
OccupancyPct                 0.087

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.132
Occupancy                  3707860
OccupancyPct                 0.027


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            6482964            6024020
IOUpOccupancyPct                       0.000              0.000              0.048              0.045
IODownOccupancy                          765           10314776           14034906                  0
IOdownOccupancyPct                     0.000              0.076              0.104              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   765
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy              10314776
IOdownOccupancyPct              0.076

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 6482964
IOUpOccupancyPct                0.048
IODownOccupancy              14034906
IOdownOccupancyPct              0.104

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 6024020
IOUpOccupancyPct                0.045
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                      21273526
OccupancyPct                      0.158

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  29129528  13417524
OccupancyPct                  0.216     0.099

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                    6122182
IONorthOccupancyPct                   0.045
IOEastOccupancy                     4625589
IOEastOccupancyPct                    0.034
IOSouthOccupancy                    5484375
IOSouthOccupancyPct                   0.041
IOWestOccupancy                     8525419
IOWestOccupancyPct                    0.063

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              12244364         0
IONorthOccupancyPct              0.091     0.000
IOEastOccupancy                7015580   2235598
IOEastOccupancyPct               0.052     0.017
IOSouthOccupancy               6150638   4818112
IOSouthOccupancyPct              0.046     0.036
IOWestOccupancy                9135130   7915708
IOWestOccupancyPct               0.068     0.059

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              7953342
OccupancyPct             0.059
IOUpOccupancy         10476468
IOUpOccupancyPct         0.078
IODownOccupancy        7754846
IODownOccupancyPct       0.057

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             4759332
OccupancyPct            0.035
IOUpOccupancy        10476468
IOUpOccupancyPct        0.078

