//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
---------------------------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                                                                                                                                                     hotspot_cl
BenchmarkArgs                 512 2 1 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/temp_512 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/power_512 hotspot_output_cl
DateTime                                                                                                                                                                                                           Thu Jun 2017 15:51:02
ExeSuccessful                                                                                                                                                                                                                        Yes
CheckPoint                                                                                                                                                                                                                            No
TotalCycles                                                                                                                                                                                                                    746339092
ParallelSectionCycles                                                                                                                                                                                                           47917213
CPURunTime(sec)                                                                                                                                                                                                              0.186584773
WallRunTime(sec)                                                                                                                                                                                                                 7610.44
SimulatedCyclesPerSec(ave)                                                                                                                                                                                                      98067.74
CPUNumCores                                                                                                                                                                                                                            4
CPUThreadsPerCore                                                                                                                                                                                                                      1
CPUFreqGhz                                                                                                                                                                                                                             4
GPUNumCUs                                                                                                                                                                                                                              8
GPUFreqGhz                                                                                                                                                                                                                             1
GPUCycFactor                                                                                                                                                                                                                           4
MemLatFactor                                                                                                                                                                                                                           2
ConfigSingleCore                                                                                                                                                                                                                     Yes
ConfigCPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUProtocol                                                                                                                                                                                                                     NC
ConfigGPUConnectType                                                                                                                                                                                                                  MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               47917213
TotalBusy                54599
DrainTime                29933
IdleTime               4720649
TotalStalls           43141965
StallFetch               89200
ROBStalls               140458
ROBStallLoad             66971
ROBStallStore            73326
ROBStallOther              161
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 76
StallSyscall          42912307

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                47917213
TotalBusy                 54599
DrainTime                 29933
IdleTime                4720649
TotalStalls            43141965
StallFetch                89200
ROBStalls                140458
ROBStallLoad              66971
ROBStallStore             73326
ROBStallOther               161
