//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
---------------------------  -------------------------------------------------------------------
Benchmark                                                                   MatrixMultiplication
BenchmarkArgs                 -x 512 -y 512 -z 512 -q --load MatrixMultiplication_Kernels.cl.bin
DateTime                                                                   Tue Jun 2017 16:21:59
ExeSuccessful                                                                                Yes
CheckPoint                                                                                    No
TotalCycles                                                                             90217735
ParallelSectionCycles                                                                   48441761
CPURunTime(sec)                                                                      0.022554434
WallRunTime(sec)                                                                          395.23
SimulatedCyclesPerSec(ave)                                                             228268.48
CPUNumCores                                                                                    4
CPUThreadsPerCore                                                                              1
CPUFreqGhz                                                                                     4
GPUNumCUs                                                                                     16
GPUFreqGhz                                                                                     1
GPUCycFactor                                                                                   4
MemLatFactor                                                                                   2
ConfigSingleCore                                                                             Yes
ConfigCPUProtocol                                                                           MESI
ConfigGPUProtocol                                                                             NC
ConfigGPUConnectType                                                                          MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               48441761
TotalBusy                36123
DrainTime                11321
IdleTime              36307761
TotalStalls           12097877
StallFetch               42233
ROBStalls                61694
ROBStallLoad             21295
ROBStallStore            40266
ROBStallOther              133
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 77
StallSyscall          11993950

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                48441761
TotalBusy                 36123
DrainTime                 11321
IdleTime               36307761
TotalStalls            12097877
StallFetch                42233
ROBStalls                 61694
ROBStallLoad              21295
ROBStallStore             40266
ROBStallOther               133
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  77
StallSyscall           11993950

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        48441762
GPURunTime     36324524
GPUIdleTime    12117238

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                               CU
------------------------------  ---------
TotalBusy                         1524753
TotalStalls                      33005911
TotalMapped                      34530665
TotalUnMapped                     1793858
TotalBranchStalls                       0
TotalScalarStalls                      60
TotalVectorStalls                33005911
TotalSimdStalls                      5981
TotalLdsStalls                          0
TotalLdsScalarStalls                    0
TotalLdsScalarNotVectorStalls          60

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                  I$                D$               L2$               L3$
---------------------  ----------------- ----------------- ----------------- -----------------
CacheUtilization                    0.04              0.12              0.08              0.02
Occupancy                           6440           4181571           1874522            624155
OccupancyPct                       0.000             0.086             0.039             0.013

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.357
Occupancy                     6440
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                  4181571
OccupancyPct                 0.086

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.606
Occupancy                  1874522
OccupancyPct                 0.039

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.130
Occupancy                   624155
OccupancyPct                 0.013


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             992732             990931
IOUpOccupancyPct                       0.000              0.000              0.020              0.020
IODownOccupancy                          622            1642898            2152918                  0
IOdownOccupancyPct                     0.000              0.034              0.044              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   622
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               1642898
IOdownOccupancyPct              0.034

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  992732
IOUpOccupancyPct                0.020
IODownOccupancy               2152918
IOdownOccupancyPct              0.044

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  990931
IOUpOccupancyPct                0.020
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                        3264662
OccupancyPct                       0.067

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   4504656   2024668
OccupancyPct                  0.093     0.042

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                     934681
IONorthOccupancyPct                   0.019
IOEastOccupancy                      745151
IOEastOccupancyPct                    0.015
IOSouthOccupancy                     885166
IOSouthOccupancyPct                   0.018
IOWestOccupancy                     1458963
IOWestOccupancyPct                    0.030

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               1869362         0
IONorthOccupancyPct              0.039     0.000
IOEastOccupancy                1067506    422796
