//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                              backprop_ocl
BenchmarkArgs                                 65536
DateTime                      Thu Jun 2017 10:17:33
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               346240789
ParallelSectionCycles                      31547825
CPURunTime(sec)                         0.086560197
WallRunTime(sec)                            1261.10
SimulatedCyclesPerSec(ave)                274554.33
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                        16
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                              MESI
ConfigGPUConnectType                             MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               31547825
TotalBusy               357537
DrainTime                12960
IdleTime              22422693
TotalStalls            8767595
StallFetch               60495
ROBStalls              2742803
ROBStallLoad           2426513
ROBStallStore           137258
ROBStallOther           179032
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                121
StallSyscall           5964297

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                31547825
TotalBusy                357537
DrainTime                 12960
IdleTime               22422693
TotalStalls             8767595
StallFetch                60495
ROBStalls               2742803
ROBStallLoad            2426513
ROBStallStore            137258
ROBStallOther            179032
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 121
StallSyscall            5964297

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        31547829
GPURunTime     22457892
GPUIdleTime     9089937

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats               CU
--------------  ---------
TotalBusy        13271967
TotalStalls       9099915
TotalMapped      22371882
TotalUnMapped       86009

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.05               0.10               0.06               0.00
Occupancy                           11040            5618742            5602692             524244
OccupancyPct                        0.000              0.178              0.178              0.017

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.430
Occupancy                    11040
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             0.815
Occupancy                  5618742
OccupancyPct                 0.178

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.515
Occupancy                  5602692
OccupancyPct                 0.178

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.036
Occupancy                   524244
OccupancyPct                 0.017


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             666558             664518
IOUpOccupancyPct                       0.000              0.000              0.021              0.021
IODownOccupancy                          703            5333871            5350058                  0
IOdownOccupancyPct                     0.000              0.169              0.170              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   703
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               5333871
IOdownOccupancyPct              0.169

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  666558
IOUpOccupancyPct                0.021
IODownOccupancy               5350058
IOdownOccupancyPct              0.170

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  664518
IOUpOccupancyPct                0.021
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                       4074410
OccupancyPct                      0.129

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   6292636   1856184
OccupancyPct                  0.199     0.059

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                      598051
IONorthOccupancyPct                    0.019
IOEastOccupancy                       227867
IOEastOccupancyPct                     0.007
IOSouthOccupancy                      283173
IOSouthOccupancyPct                    0.009
IOWestOccupancy                      1927726
IOWestOccupancyPct                     0.061

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               1196102         0
IONorthOccupancyPct              0.038     0.000
IOEastOccupancy                 310972    144762
IOEastOccupancyPct               0.010     0.005
IOSouthOccupancy                400136    166210
IOSouthOccupancyPct              0.013     0.005
IOWestOccupancy                3111228    744224
IOWestOccupancyPct               0.099     0.024

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              1442506
OccupancyPct             0.046
IOUpOccupancy            86094
IOUpOccupancyPct         0.003
IODownOccupancy         879436
IODownOccupancyPct       0.028

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy              291482
OccupancyPct            0.009
IOUpOccupancy           86094
IOUpOccupancyPct        0.003

