//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
---------------------------  ---------------------------------------------------------------------------------------------
Benchmark                                                                                                           kmeans
BenchmarkArgs                 -i /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/kmeans/8192_34.txt
DateTime                                                                                             Fri Nov 2016 14:42:10
ExeSuccessful                                                                                                          Yes
CheckPoint                                                                                                             Yes
TotalCycles                                                                                                     1344718888
ParallelSectionCycles                                                                                           1339466496
CPURunTime(sec)                                                                                                0.336179722
WallRunTime(sec)                                                                                                   6524.70
SimulatedCyclesPerSec(ave)                                                                                       206096.71
CPUNumCores                                                                                                              8
CPUThreadsPerCore                                                                                                        1
CPUFreqGhz                                                                                                               4
GPUNumCUs                                                                                                                8
GPUFreqGhz                                                                                                               1
GPUCycFactor                                                                                                             4
MemLatFactor                                                                                                             2
ConfigSingleCore                                                                                                       Yes
ConfigCPUProtocol                                                                                                     MESI
ConfigGPUProtocol                                                                                                     MESI
ConfigGPUConnectType                                                                                                    L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined           CPU
-------------------  -----------
ExeTime               1339466555
TotalBusy              138285453
DrainTime                 875141
IdleTime               681116961
TotalStalls            520064141
StallFetch               4040942
ROBStalls              491533000
ROBStallLoad           451862385
ROBStallStore           29703975
ROBStallOther            9966640
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                 4081
StallSyscall            24490199

CPU Stats All Cores        Core_0
--------------------  -----------
ExeTime                1339466555
TotalBusy               138285453
DrainTime                  875141
IdleTime                681116961
TotalStalls             520064141
StallFetch                4040942
ROBStalls               491533000
ROBStallLoad            451862385
ROBStallStore            29703975
ROBStallOther             9966640
LSQStalls                       0
LSQStallLoad                    0
LSQStallStore                   0
IQStalls                        0
RenameStalls                    0
NumSyscalls                  4081
StallSyscall             24490199

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats             GPU
------------  -----------
ExeTime        1339466668
GPURunTime      682926768
GPUIdleTime     656539900

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy         11761808
TotalStalls      623310305
TotalMapped      635072114
TotalUnMapped     47854654

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                  I$                D$               L2$               L3$
---------------------  ----------------- ----------------- ----------------- -----------------
CacheUtilization                    0.12              0.12              0.12              0.02
Occupancy                        2021562         107621034          14530604          14193109
OccupancyPct                       0.002             0.080             0.011             0.011

Cache stats individual          I_0
-----------------------  ----------
CacheUtilization              0.922
Occupancy                   2021562
OccupancyPct                  0.002

Cache stats individual          D_0
-----------------------  ----------
CacheUtilization              1.000
Occupancy                 107621034
OccupancyPct                  0.080

Cache stats individual         L2_0
-----------------------  ----------
CacheUtilization              1.000
Occupancy                  14530604
OccupancyPct                  0.011

Cache stats individual         L3_0
-----------------------  ----------
CacheUtilization              0.125
Occupancy                  14193109
OccupancyPct                  0.011


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
