//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                   Stats
---------------------------  ----------------------------------------------------------------------------------------
Benchmark                                                                                                      bfs_cl
BenchmarkArgs                 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/bfs/graph64k.txt
DateTime                                                                                        Tue Jun 2017 07:12:09
ExeSuccessful                                                                                                     Yes
CheckPoint                                                                                                         No
TotalCycles                                                                                                 528806387
ParallelSectionCycles                                                                                       148652739
CPURunTime(sec)                                                                                           0.132201597
WallRunTime(sec)                                                                                              3307.90
SimulatedCyclesPerSec(ave)                                                                                  159861.43
CPUNumCores                                                                                                         4
CPUThreadsPerCore                                                                                                   1
CPUFreqGhz                                                                                                          4
GPUNumCUs                                                                                                           8
GPUFreqGhz                                                                                                          1
GPUCycFactor                                                                                                        4
MemLatFactor                                                                                                        2
ConfigSingleCore                                                                                                  Yes
ConfigCPUProtocol                                                                                                MESI
ConfigGPUProtocol                                                                                                MESI
ConfigGPUConnectType                                                                                               L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               148652739
TotalBusy                314220
DrainTime                 16081
IdleTime              142289580
TotalStalls             6048939
StallFetch               131193
ROBStalls               1434999
ROBStallLoad              99819
ROBStallStore           1333429
ROBStallOther              1751
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 747
StallSyscall            4482747

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                148652739
TotalBusy                 314220
DrainTime                  16081
IdleTime               142289580
TotalStalls              6048939
StallFetch                131193
ROBStalls                1434999
ROBStallLoad               99819
ROBStallStore            1333429
ROBStallOther               1751
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                  747
StallSyscall             4482747

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        148652771
GPURunTime     142646812
GPUIdleTime      6005959

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy         14153036
TotalStalls      126324778
TotalMapped      140477814
TotalUnMapped      2168997

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.07               0.03
Occupancy                           64409             373630              43756            6411792
OccupancyPct                        0.000              0.003              0.000              0.043

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.328
Occupancy                    64409
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                   373630
OccupancyPct                 0.003

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.564
Occupancy                    43756
OccupancyPct                 0.000

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.247
Occupancy                  6411792
OccupancyPct                 0.043


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0              60657           13578904
IOUpOccupancyPct                       0.000              0.000              0.000              0.091
IODownOccupancy                         2920              34186              75198                  0
IOdownOccupancyPct                     0.000              0.000              0.001              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
