//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
---------------------------  -------------------------------------------------------------------
Benchmark                                                                   MatrixMultiplication
BenchmarkArgs                 -x 512 -y 512 -z 512 -q --load MatrixMultiplication_Kernels.cl.bin
DateTime                                                                   Tue Jun 2017 14:38:41
ExeSuccessful                                                                                Yes
CheckPoint                                                                                    No
TotalCycles                                                                            119237238
ParallelSectionCycles                                                                   68844991
CPURunTime(sec)                                                                      0.029809309
WallRunTime(sec)                                                                         1449.18
SimulatedCyclesPerSec(ave)                                                              82279.07
CPUNumCores                                                                                    4
CPUThreadsPerCore                                                                              1
CPUFreqGhz                                                                                     4
GPUNumCUs                                                                                     32
GPUFreqGhz                                                                                     4
GPUCycFactor                                                                                   1
MemLatFactor                                                                                   2
ConfigSingleCore                                                                             Yes
ConfigCPUProtocol                                                                           MESI
ConfigGPUProtocol                                                                             NC
ConfigGPUConnectType                                                                          MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               68844991
TotalBusy                41361
DrainTime                16784
IdleTime              49784163
TotalStalls           19019467
StallFetch               73775
ROBStalls               103591
ROBStallLoad             36067
ROBStallStore            67389
ROBStallOther              135
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 77
StallSyscall          18842101

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                68844991
TotalBusy                 41361
DrainTime                 16784
IdleTime               49784163
TotalStalls            19019467
StallFetch                73775
ROBStalls                103591
ROBStallLoad              36067
ROBStallStore             67389
ROBStallOther               135
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  77
StallSyscall           18842101

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        68844991
GPURunTime     49800315
GPUIdleTime    19044676

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                               CU
------------------------------  ---------
TotalBusy                         1557915
TotalStalls                      42434153
TotalMapped                      43992069
TotalUnMapped                     5808245
TotalBranchStalls                       0
TotalScalarStalls                       0
TotalVectorStalls                42434153
TotalSimdStalls                         0
TotalLdsStalls                          0
TotalLdsScalarStalls                    0
TotalLdsScalarNotVectorStalls           0

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.06               0.02
Occupancy                            6437            4291829            1908797             775408
OccupancyPct                        0.000              0.062              0.028              0.011

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.346
Occupancy                     6437
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                  4291829
OccupancyPct                 0.062

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.519
Occupancy                  1908797
OccupancyPct                 0.028

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.130
Occupancy                   775408
OccupancyPct                 0.011


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             990324            1182828
IOUpOccupancyPct                       0.000              0.000              0.014              0.017
IODownOccupancy                          605            1678806            2191057                  0
IOdownOccupancyPct                     0.000              0.024              0.032              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   605
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               1678806
IOdownOccupancyPct              0.024

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  990324
IOUpOccupancyPct                0.014
IODownOccupancy               2191057
IOdownOccupancyPct              0.032

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 1182828
IOUpOccupancyPct                0.017
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                        3536964
OccupancyPct                       0.051

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   4636056   2437872
OccupancyPct                  0.067     0.035

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                     933608
IONorthOccupancyPct                   0.014
IOEastOccupancy                      949213
IOEastOccupancyPct                    0.014
IOSouthOccupancy                    1076074
IOSouthOccupancyPct                   0.016
IOWestOccupancy                     1599628
IOWestOccupancyPct                    0.023

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               1867216         0
IONorthOccupancyPct              0.027     0.000
IOEastOccupancy                1413014    485412
