//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                     Stats
---------------------------  ------------------------------------------------------------------------------------------
Benchmark                                                                                                           bfs
BenchmarkArgs                 1 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/bfs/graph64k.txt
DateTime                                                                                          Fri Nov 2016 09:39:37
ExeSuccessful                                                                                                       Yes
CheckPoint                                                                                                          Yes
TotalCycles                                                                                                   104610609
ParallelSectionCycles                                                                                          65505979
CPURunTime(sec)                                                                                             0.026152652
WallRunTime(sec)                                                                                                 555.84
SimulatedCyclesPerSec(ave)                                                                                    188203.46
CPUNumCores                                                                                                           8
CPUThreadsPerCore                                                                                                     1
CPUFreqGhz                                                                                                            4
GPUNumCUs                                                                                                             8
GPUFreqGhz                                                                                                            1
GPUCycFactor                                                                                                          4
MemLatFactor                                                                                                          2
ConfigSingleCore                                                                                                     No
ConfigCPUProtocol                                                                                                  MESI
ConfigGPUProtocol                                                                                                    NC
ConfigGPUConnectType                                                                                                 MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               65505979
TotalBusy              7846983
DrainTime                19818
IdleTime                     0
TotalStalls           57658996
StallFetch               17908
ROBStalls             57581078
ROBStallLoad          44421236
ROBStallStore         13081165
ROBStallOther            78677
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 10
StallSyscall             60010

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                65505979
TotalBusy               7846983
DrainTime                 19818
IdleTime                      0
TotalStalls            57658996
StallFetch                17908
ROBStalls              57581078
ROBStallLoad           44421236
ROBStallStore          13081165
ROBStallOther             78677
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  10
StallSyscall              60010

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        65505979
GPURunTime            0
GPUIdleTime    65505979

