//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
---------------------------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                                                                                                                                                     hotspot_cl
BenchmarkArgs                 512 2 1 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/temp_512 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/power_512 hotspot_output_cl
DateTime                                                                                                                                                                                                           Thu Jun 2017 15:51:11
ExeSuccessful                                                                                                                                                                                                                        Yes
CheckPoint                                                                                                                                                                                                                            No
TotalCycles                                                                                                                                                                                                                    746539055
ParallelSectionCycles                                                                                                                                                                                                           48117176
CPURunTime(sec)                                                                                                                                                                                                              0.186634764
WallRunTime(sec)                                                                                                                                                                                                                 7470.76
SimulatedCyclesPerSec(ave)                                                                                                                                                                                                      99928.15
CPUNumCores                                                                                                                                                                                                                            4
CPUThreadsPerCore                                                                                                                                                                                                                      1
CPUFreqGhz                                                                                                                                                                                                                             4
GPUNumCUs                                                                                                                                                                                                                              8
GPUFreqGhz                                                                                                                                                                                                                             1
GPUCycFactor                                                                                                                                                                                                                           4
MemLatFactor                                                                                                                                                                                                                           2
ConfigSingleCore                                                                                                                                                                                                                     Yes
ConfigCPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUProtocol                                                                                                                                                                                                                     NC
ConfigGPUConnectType                                                                                                                                                                                                                  L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               48117176
TotalBusy                61393
DrainTime                36042
IdleTime               4714489
TotalStalls           43341294
StallFetch               97457
ROBStalls               157887
ROBStallLoad             80476
ROBStallStore            77246
ROBStallOther              165
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 79
StallSyscall          43085950

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                48117176
TotalBusy                 61393
DrainTime                 36042
IdleTime                4714489
TotalStalls            43341294
StallFetch                97457
ROBStalls                157887
ROBStallLoad              80476
ROBStallStore             77246
ROBStallOther               165
