//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
---------------------------  ---------------------------------------------------------------------------------------------
Benchmark                                                                                                           kmeans
BenchmarkArgs                 -i /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/kmeans/8192_34.txt
DateTime                                                                                             Tue Jun 2017 16:48:22
ExeSuccessful                                                                                                          Yes
CheckPoint                                                                                                              No
TotalCycles                                                                                                     1481665660
ParallelSectionCycles                                                                                           1333847539
CPURunTime(sec)                                                                                                0.370416415
WallRunTime(sec)                                                                                                   5545.75
SimulatedCyclesPerSec(ave)                                                                                       267171.46
CPUNumCores                                                                                                              4
CPUThreadsPerCore                                                                                                        1
CPUFreqGhz                                                                                                               4
GPUNumCUs                                                                                                                8
GPUFreqGhz                                                                                                               1
GPUCycFactor                                                                                                             4
MemLatFactor                                                                                                             2
ConfigSingleCore                                                                                                       Yes
ConfigCPUProtocol                                                                                                     MESI
ConfigGPUProtocol                                                                                                     MESI
ConfigGPUConnectType                                                                                                    MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined           CPU
-------------------  -----------
ExeTime               1333847539
TotalBusy              137571289
DrainTime                 171423
IdleTime               636857988
TotalStalls            559418262
StallFetch                683296
ROBStalls              532140388
ROBStallLoad           493025595
ROBStallStore           29568743
ROBStallOther            9546050
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                 4111
StallSyscall            26594578

CPU Stats All Cores        Core_0
--------------------  -----------
ExeTime                1333847539
TotalBusy               137571289
DrainTime                  171423
IdleTime                636857988
TotalStalls             559418262
StallFetch                 683296
ROBStalls               532140388
ROBStallLoad            493025595
ROBStallStore            29568743
ROBStallOther             9546050
LSQStalls                       0
LSQStallLoad                    0
LSQStallStore                   0
IQStalls                        0
RenameStalls                    0
NumSyscalls                  4111
StallSyscall             26594578

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats             GPU
------------  -----------
ExeTime        1333847697
GPURunTime      638674076
GPUIdleTime     695173621

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy          8866980
TotalStalls      595270448
TotalMapped      604137428
TotalUnMapped     34536647

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                  I$                D$               L2$               L3$
---------------------  ----------------- ----------------- ----------------- -----------------
CacheUtilization                    0.02              0.12              0.08              0.02
Occupancy                        2004083         109089303          15204836           3815324
OccupancyPct                       0.002             0.082             0.011             0.003

Cache stats individual          I_0
-----------------------  ----------
CacheUtilization              0.180
Occupancy                   2004083
OccupancyPct                  0.002

Cache stats individual          D_0
-----------------------  ----------
CacheUtilization              1.000
Occupancy                 109089303
OccupancyPct                  0.082

Cache stats individual         L2_0
-----------------------  ----------
CacheUtilization              0.615
Occupancy                  15204836
OccupancyPct                  0.011

Cache stats individual         L3_0
-----------------------  ----------
CacheUtilization              0.162
Occupancy                   3815324
OccupancyPct                  0.003


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
