//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                   Stats
---------------------------  ----------------------------------------------------------------------------------------
Benchmark                                                                                                      bfs_cl
BenchmarkArgs                 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/bfs/graph64k.txt
DateTime                                                                                        Fri Jun 2017 13:53:58
ExeSuccessful                                                                                                     Yes
CheckPoint                                                                                                         No
TotalCycles                                                                                                 582809385
ParallelSectionCycles                                                                                       202655737
CPURunTime(sec)                                                                                           0.145702346
WallRunTime(sec)                                                                                              5486.00
SimulatedCyclesPerSec(ave)                                                                                  106235.80
CPUNumCores                                                                                                         4
CPUThreadsPerCore                                                                                                   1
CPUFreqGhz                                                                                                          4
GPUNumCUs                                                                                                          16
GPUFreqGhz                                                                                                          1
GPUCycFactor                                                                                                        4
MemLatFactor                                                                                                        2
ConfigSingleCore                                                                                                  Yes
ConfigCPUProtocol                                                                                                MESI
ConfigGPUProtocol                                                                                                  NC
ConfigGPUConnectType                                                                                               MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               202655737
TotalBusy                312122
DrainTime                 14845
IdleTime              158773649
TotalStalls            43569966
StallFetch                76580
ROBStalls               1350061
ROBStallLoad              90913
ROBStallStore           1257437
ROBStallOther              1711
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 744
StallSyscall           42143325

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                202655737
TotalBusy                 312122
DrainTime                  14845
IdleTime               158773649
TotalStalls             43569966
StallFetch                 76580
ROBStalls                1350061
ROBStallLoad               90913
ROBStallStore            1257437
ROBStallOther               1711
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                  744
StallSyscall            42143325

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        202655767
GPURunTime     159130344
GPUIdleTime     43525423

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy         29699155
TotalStalls      125329735
TotalMapped      155028891
TotalUnMapped      4101453

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.07               0.02
Occupancy                           63868           10306882            4867837            3022444
OccupancyPct                        0.000              0.051              0.024              0.015

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.350
Occupancy                    63868
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 10306882
OccupancyPct                 0.051

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.572
Occupancy                  4867837
OccupancyPct                 0.024

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.144
Occupancy                  3022444
OccupancyPct                 0.015


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            2096502            3755486
IOUpOccupancyPct                       0.000              0.000              0.010              0.019
IODownOccupancy                         2582            4377271            5353684                  0
IOdownOccupancyPct                     0.000              0.022              0.026              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
