//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                                    lud_cl
BenchmarkArgs                                -s 576
DateTime                      Thu Jun 2017 12:43:12
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               174492064
ParallelSectionCycles                     161252204
CPURunTime(sec)                         0.043623016
WallRunTime(sec)                            1339.38
SimulatedCyclesPerSec(ave)                130277.95
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                        16
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                              MESI
ConfigGPUConnectType                             L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               161252205
TotalBusy                538114
DrainTime                  8353
IdleTime              146733635
TotalStalls            13980456
StallFetch                51868
ROBStalls               6679378
ROBStallLoad             170044
ROBStallStore           6505707
ROBStallOther              3627
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                1208
StallSyscall            7249210

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                161252205
TotalBusy                 538114
DrainTime                   8353
IdleTime               146733635
TotalStalls             13980456
StallFetch                 51868
ROBStalls                6679378
ROBStallLoad              170044
ROBStallStore            6505707
ROBStallOther               3627
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                 1208
StallSyscall             7249210

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        161252385
GPURunTime     148649056
GPUIdleTime     12603329

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy        117532784
TotalStalls        8240685
TotalMapped      125773469
TotalUnMapped     22875586

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.07               0.02
Occupancy                           83049             806099             152286             949418
OccupancyPct                        0.001              0.005              0.001              0.006

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.326
Occupancy                    83049
OccupancyPct                 0.001

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                   806099
OccupancyPct                 0.005

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.557
Occupancy                   152286
OccupancyPct                 0.001

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.193
Occupancy                   949418
OccupancyPct                 0.006


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             166844            1875478
IOUpOccupancyPct                       0.000              0.000              0.001              0.012
IODownOccupancy                         1299             169247             288102                  0
IOdownOccupancyPct                     0.000              0.001              0.002              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  1299
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                169247
IOdownOccupancyPct              0.001

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  166844
IOUpOccupancyPct                0.001
IODownOccupancy                288102
IOdownOccupancyPct              0.002

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 1875478
IOUpOccupancyPct                0.012
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                        3732870
OccupancyPct                       0.023

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   4980936   2484804
OccupancyPct                  0.031     0.015

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                   SW
-------------------------  ------------------
IONorthOccupancy                       128023
IONorthOccupancyPct                     0.001
IOEastOccupancy                       1798049
IOEastOccupancyPct                      0.011
IOSouthOccupancy                      2086480
IOSouthOccupancyPct                     0.013
IOWestOccupancy                       1173436
IOWestOccupancyPct                      0.007

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                256046         0
IONorthOccupancyPct              0.002     0.000
IOEastOccupancy                2001826   1594272
IOEastOccupancyPct               0.012     0.010
IOSouthOccupancy               2159980   2012980
IOSouthOccupancyPct              0.013     0.012
IOWestOccupancy                2063844    283028
IOWestOccupancyPct               0.013     0.002

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy               562788
OccupancyPct             0.003
IOUpOccupancy           726282
IOUpOccupancyPct         0.005
IODownOccupancy         740180
IODownOccupancyPct       0.005

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy              423156
OccupancyPct            0.003
IOUpOccupancy          726282
IOUpOccupancyPct        0.005

