//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                              backprop_ocl
BenchmarkArgs                                 65536
DateTime                      Wed May 2017 15:31:34
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               463840334
ParallelSectionCycles                     149147370
CPURunTime(sec)                         0.115960084
WallRunTime(sec)                            1635.58
SimulatedCyclesPerSec(ave)                283594.43
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                         8
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                                NC
ConfigGPUConnectType                             L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               149147370
TotalBusy                376827
DrainTime                 20426
IdleTime               36673480
TotalStalls           112097063
StallFetch                79204
ROBStalls               2629564
ROBStallLoad            2271212
ROBStallStore            145801
ROBStallOther            212551
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 125
StallSyscall          109388295

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                149147370
TotalBusy                 376827
DrainTime                  20426
IdleTime                36673480
TotalStalls            112097063
StallFetch                 79204
ROBStalls                2629564
ROBStallLoad             2271212
ROBStallStore             145801
ROBStallOther             212551
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                  125
StallSyscall           109388295

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        149147374
GPURunTime      36706132
GPUIdleTime    112441242

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats               CU
--------------  ---------
TotalBusy        26189326
TotalStalls      10398908
TotalMapped      36588234
TotalUnMapped      117897

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.05               0.12               0.07               0.02
Occupancy                           11239           25341838           11693885            3744256
OccupancyPct                        0.000              0.170              0.078              0.025

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.434
Occupancy                    11239
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 25341838
OccupancyPct                 0.170

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.526
Occupancy                 11693885
OccupancyPct                 0.078

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.132
Occupancy                  3744256
OccupancyPct                 0.025


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                     I$                D$               L2$               L3$
------------------------  ----------------- ----------------- ----------------- -----------------
IOUpOccupancy                             0                 0           6482984           6046266
IOUpOccupancyPct                      0.000             0.000             0.043             0.041
IODownOccupancy                         767          10312632          14032845                 0
IOdownOccupancyPct                    0.000             0.069             0.094             0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   767
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy              10312632
IOdownOccupancyPct              0.069

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 6482984
IOUpOccupancyPct                0.043
IODownOccupancy              14032845
IOdownOccupancyPct              0.094

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 6046266
IOUpOccupancyPct                0.041
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                      21443464
OccupancyPct                      0.144

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  29133884  13753044
OccupancyPct                  0.195     0.092

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                    6122201
IONorthOccupancyPct                   0.041
IOEastOccupancy                     4784673
IOEastOccupancyPct                    0.032
IOSouthOccupancy                    5481683
IOSouthOccupancyPct                   0.037
IOWestOccupancy                     8543473
IOWestOccupancyPct                    0.057

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              12244402         0
IONorthOccupancyPct              0.082     0.000
IOEastOccupancy                7165900   2403446
IOEastOccupancyPct               0.048     0.016
IOSouthOccupancy               6105648   4857718
IOSouthOccupancyPct              0.041     0.033
IOWestOccupancy                9134344   7952602
IOWestOccupancyPct               0.061     0.053

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              7964656
OccupancyPct             0.053
IOUpOccupancy         10476864
IOUpOccupancyPct         0.070
IODownOccupancy        7757096
IODownOccupancyPct       0.052

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             4762378
OccupancyPct            0.032
IOUpOccupancy        10476864
IOUpOccupancyPct        0.070

