//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                     Stats
---------------------------  ------------------------------------------------------------------------------------------
Benchmark                                                                                                           bfs
BenchmarkArgs                 1 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/bfs/graph16k.txt
DateTime                                                                                          Fri Nov 2016 10:45:53
ExeSuccessful                                                                                                       Yes
CheckPoint                                                                                                          Yes
TotalCycles                                                                                                    18091858
ParallelSectionCycles                                                                                           8419504
CPURunTime(sec)                                                                                             0.004522964
WallRunTime(sec)                                                                                                 108.79
SimulatedCyclesPerSec(ave)                                                                                    166294.86
CPUNumCores                                                                                                           8
CPUThreadsPerCore                                                                                                     1
CPUFreqGhz                                                                                                            4
GPUNumCUs                                                                                                            32
GPUFreqGhz                                                                                                            1
GPUCycFactor                                                                                                          4
MemLatFactor                                                                                                          2
ConfigSingleCore                                                                                                     No
ConfigCPUProtocol                                                                                                  MESI
ConfigGPUProtocol                                                                                                  MESI
ConfigGPUConnectType                                                                                                 L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined        CPU
-------------------  --------
ExeTime               8419504
TotalBusy             1962729
DrainTime                7850
IdleTime                    0
TotalStalls           6456775
StallFetch              12061
ROBStalls             6384704
ROBStallLoad          3955570
ROBStallStore         2409243
ROBStallOther           19891
LSQStalls                   0
LSQStallLoad                0
LSQStallStore               0
IQStalls                    0
RenameStalls                0
NumSyscalls                10
StallSyscall            60010

CPU Stats All Cores     Core_0
--------------------  --------
ExeTime                8419504
TotalBusy              1962729
DrainTime                 7850
IdleTime                     0
TotalStalls            6456775
StallFetch               12061
ROBStalls              6384704
ROBStallLoad           3955570
ROBStallStore          2409243
ROBStallOther            19891
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 10
StallSyscall             60010

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats          GPU
------------  --------
ExeTime        8419504
GPURunTime           0
GPUIdleTime    8419504

