//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
---------------------------  -------------------------------------------------------------------
Benchmark                                                                   MatrixMultiplication
BenchmarkArgs                 -x 128 -y 128 -z 128 -q --load MatrixMultiplication_Kernels.cl.bin
DateTime                                                                   Sun Jun 2017 11:02:04
ExeSuccessful                                                                                Yes
CheckPoint                                                                                    No
TotalCycles                                                                              7299673
ParallelSectionCycles                                                                    1158371
CPURunTime(sec)                                                                      0.001824918
WallRunTime(sec)                                                                           27.98
SimulatedCyclesPerSec(ave)                                                             260926.09
CPUNumCores                                                                                    4
CPUThreadsPerCore                                                                              1
CPUFreqGhz                                                                                     4
GPUNumCUs                                                                                      8
GPUFreqGhz                                                                                     1
GPUCycFactor                                                                                   4
MemLatFactor                                                                                   2
ConfigSingleCore                                                                             Yes
ConfigCPUProtocol                                                                           MESI
ConfigGPUProtocol                                                                           MESI
ConfigGPUConnectType                                                                          MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined        CPU
-------------------  --------
ExeTime               1158371
TotalBusy              580570
DrainTime                3083
IdleTime                  164
TotalStalls            577637
StallFetch              49011
ROBStalls               87882
ROBStallLoad            20159
ROBStallStore           62986
ROBStallOther            4737
LSQStalls                   0
LSQStallLoad                0
LSQStallStore               0
IQStalls                    0
RenameStalls                0
NumSyscalls                53
StallSyscall           440744

CPU Stats All Cores     Core_0
--------------------  --------
ExeTime                1158371
TotalBusy               580570
DrainTime                 3083
IdleTime                   164
TotalStalls             577637
StallFetch               49011
ROBStalls                87882
ROBStallLoad             20159
ROBStallStore            62986
ROBStallOther             4737
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 53
StallSyscall            440744

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats          GPU
------------  --------
ExeTime        1158373
GPURunTime      620096
GPUIdleTime     538277

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                             CU
------------------------------  -------
TotalBusy                        460950
TotalStalls                       97971
TotalMapped                      558922
TotalUnMapped                     61174
TotalBranchStalls                     0
TotalScalarStalls                     0
TotalVectorStalls                 97971
TotalSimdStalls                       0
TotalLdsStalls                        0
TotalLdsScalarStalls                  0
TotalLdsScalarNotVectorStalls         0

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                 I$               D$              L2$              L3$
---------------------  ---------------- ---------------- ---------------- ----------------
CacheUtilization                   0.05             0.04             0.01             0.00
Occupancy                        158263           689074            84694            53052
OccupancyPct                      0.137            0.595            0.073            0.046

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.430
Occupancy                   158263
OccupancyPct                 0.137

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             0.342
Occupancy                   689074
OccupancyPct                 0.595

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.060
Occupancy                    84694
OccupancyPct                 0.073

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.002
Occupancy                    53052
OccupancyPct                 0.046


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0               5620              60940
IOUpOccupancyPct                       0.000              0.000              0.005              0.053
IODownOccupancy                          460              82292              85434                  0
IOdownOccupancyPct                     0.000              0.071              0.074              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   460
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                 82292
IOdownOccupancyPct              0.071

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                    5620
IOUpOccupancyPct                0.005
IODownOccupancy                 85434
IOdownOccupancyPct              0.074

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                   60940
IOUpOccupancyPct                0.053
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                          76386
OccupancyPct                       0.066

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                    109044     43728
OccupancyPct                  0.094     0.038

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                        2215
IONorthOccupancyPct                    0.002
IOEastOccupancy                        13904
IOEastOccupancyPct                     0.012
IOSouthOccupancy                       26783
IOSouthOccupancyPct                    0.023
IOWestOccupancy                        76134
IOWestOccupancyPct                     0.066

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                  4430         0
IONorthOccupancyPct              0.004     0.000
IOEastOccupancy                  12310     15498
IOEastOccupancyPct               0.011     0.013
