//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                                    lud_cl
BenchmarkArgs                                -s 576
DateTime                      Thu Jun 2017 12:43:06
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               175786060
ParallelSectionCycles                     162546200
CPURunTime(sec)                         0.043946515
WallRunTime(sec)                            1341.45
SimulatedCyclesPerSec(ave)                131041.36
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                        16
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                              MESI
ConfigGPUConnectType                             MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               162546201
TotalBusy                536372
DrainTime                  6579
IdleTime              147316664
TotalStalls            14693165
StallFetch                44801
ROBStalls               6150357
ROBStallLoad              82602
ROBStallStore           6064121
ROBStallOther              3634
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                1208
StallSyscall            8498007

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                162546201
TotalBusy                 536372
DrainTime                   6579
IdleTime               147316664
TotalStalls             14693165
StallFetch                 44801
ROBStalls                6150357
ROBStallLoad               82602
ROBStallStore            6064121
ROBStallOther               3634
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                 1208
StallSyscall             8498007

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        162546361
GPURunTime     149232528
GPUIdleTime     13313833

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy        117761300
TotalStalls        9060444
TotalMapped      126821744
TotalUnMapped     22410783

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.07               0.01
Occupancy                           83051            2052853            1379404             555032
OccupancyPct                        0.001              0.013              0.008              0.003

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.326
Occupancy                    83051
OccupancyPct                 0.001

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                  2052853
OccupancyPct                 0.013

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.557
Occupancy                  1379404
OccupancyPct                 0.008

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.101
Occupancy                   555032
OccupancyPct                 0.003


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             164041             587272
IOUpOccupancyPct                       0.000              0.000              0.001              0.004
IODownOccupancy                         1284            1400733            1496058                  0
IOdownOccupancyPct                     0.000              0.009              0.009              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  1284
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               1400733
IOdownOccupancyPct              0.009

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  164041
IOUpOccupancyPct                0.001
IODownOccupancy               1496058
IOdownOccupancyPct              0.009

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  587272
IOUpOccupancyPct                0.004
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                  SW
----------------------  -----------------
Occupancy                         1086010
OccupancyPct                        0.007

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   1693172    478848
OccupancyPct                  0.010     0.003

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                   SW
-------------------------  ------------------
IONorthOccupancy                       125120
IONorthOccupancyPct                     0.001
IOEastOccupancy                        150942
IOEastOccupancyPct                      0.001
IOSouthOccupancy                       404881
IOSouthOccupancyPct                     0.002
IOWestOccupancy                        813245
IOWestOccupancyPct                      0.005

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                250240         0
IONorthOccupancyPct              0.002     0.000
IOEastOccupancy                 225518     76366
IOEastOccupancyPct               0.001     0.000
IOSouthOccupancy                633662    176100
IOSouthOccupancyPct              0.004     0.001
IOWestOccupancy                1270830    355660
IOWestOccupancyPct               0.008     0.002

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy             11029692
OccupancyPct             0.068
IOUpOccupancy         10804986
IOUpOccupancyPct         0.066
IODownOccupancy       12319720
IODownOccupancyPct       0.076

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy            12469904
OccupancyPct            0.077
IOUpOccupancy        10804986
IOUpOccupancyPct        0.066

